Id,Snow Depth [cm]
541,0.755
542,1.460
543,2.859
544,10.629
545,0.472
546,1.544
547,0.086
548,2.775
549,2.941
550,2.068
551,1.529
552,3.295
553,0.988
554,0.830
555,5.713
556,0.391
557,2.746
558,0.116
559,0.758
560,4.048
561,-1.025
562,0.411
563,-0.325
564,2.982
565,2.550
566,0.942
567,5.503
568,2.710
569,3.893
570,0.952
571,0.507
572,1.761
573,0.518
574,1.054
575,6.262
576,2.725
577,2.358
578,1.805
579,5.172
580,1.164
581,1.006
582,0.927
583,2.307
584,1.128
585,0.683
586,1.210
587,1.850
588,0.504
589,0.568
590,0.189
591,2.273
592,3.545
593,1.125
594,0.776
595,3.275
596,0.582
597,8.033
598,-1.374
599,1.865
600,0.694
601,1.036
602,2.299
603,-0.382
604,0.994
605,-1.054
606,3.494
607,1.604
608,0.985
609,-0.752
610,-0.955
611,1.524
612,0.768
613,1.540
614,0.035
615,-0.433
616,1.341
617,1.645
618,1.170
619,1.599
620,1.168
621,0.505
622,0.331
623,0.395
624,0.632
625,0.158
626,1.343
627,-1.262
628,4.167
629,-1.022
630,1.319
631,0.387
632,0.695
633,8.465
634,-0.437
635,0.935
636,0.112
637,1.591
638,6.193
639,2.561
640,0.675
641,-0.087
642,1.745
643,0.537
644,1.333
645,2.054
646,-0.230
647,1.925
648,3.456
649,1.291
650,0.897
651,-0.088
652,2.591
653,2.231
654,4.055
655,-1.489
656,-0.413
657,3.767
658,0.703
659,0.215
660,3.105
661,2.059
662,-0.462
663,-1.236
664,2.526
665,0.214
666,-0.924
667,2.756
668,3.540
669,3.885
670,2.509
671,-1.077
672,0.120
673,1.317
674,3.774
675,0.668
676,0.222
677,3.851
678,-0.422
679,1.839
680,0.535
681,-0.844
682,1.934
683,0.645
684,0.201
685,-0.018
686,-0.552
687,1.768
688,-0.505
689,-0.044
690,-1.332
691,1.862
692,2.458
693,0.861
694,0.079
695,1.714
696,4.008
697,0.163
698,2.020
699,-1.286
700,1.732
701,0.436
702,0.669
703,0.579
704,0.369
705,4.505
706,2.091
707,-0.433
708,3.517
709,0.584
710,-0.508
711,0.540
712,0.956
713,1.381
714,-0.012
715,0.490
716,3.380
717,2.028
718,0.517
719,2.333
720,0.053
721,2.472
722,0.133
723,-0.588
724,1.945
725,6.661
726,1.785
727,0.925
728,0.895
729,1.945
730,0.598
731,1.527
732,2.431
733,1.081
734,4.326
735,1.017
736,8.183
737,1.867
738,1.095
739,0.735
740,3.176
741,-0.354
742,1.169
743,3.147
744,1.736
745,0.386
746,9.919
747,1.023
748,-1.088
749,1.200
750,1.852
751,-0.618
752,7.712
753,1.430
754,2.428
755,3.437
756,-0.053
757,0.250
758,2.041
759,-0.016
760,2.122
761,-0.417
762,2.302
763,-0.417
764,0.926
765,0.550
766,2.181
767,3.607
768,-1.056
769,0.755
770,1.352
771,-0.078
772,1.596
773,2.718
774,5.687
775,2.114
776,2.063
777,2.930
778,1.703
779,1.191
780,1.380
781,2.328
782,4.549
783,1.928
784,0.233
785,1.554
786,0.683
787,-0.477
788,1.198
789,2.477
790,3.228
791,1.980
792,1.256
793,2.081
794,1.417
795,1.757
796,1.020
797,-0.355
798,3.000
799,0.978
800,2.200
801,2.892
802,3.490
803,1.225
804,1.263
805,1.002
806,3.255
807,1.754
808,1.087
809,1.031
810,2.841
811,1.356
812,-0.806
813,1.223
814,9.835
815,4.872
816,0.978
817,1.428
818,1.311
819,1.589
820,1.209
821,1.231
822,2.779
823,-0.647
824,-0.515
825,1.774
826,1.879
827,-0.590
828,1.128
829,1.788
830,9.170
831,1.736
832,4.441
833,0.511
834,1.681
835,1.586
836,-0.563
837,2.051
838,3.440
839,4.343
840,2.208
841,1.126
842,0.931
843,-0.495
844,4.809
845,0.534
846,1.582
847,2.459
848,0.374
849,0.962
850,-1.350
851,2.158
852,2.066
853,4.265
854,1.358
855,3.047
856,1.114
857,2.107
858,3.418
859,0.923
860,1.003
861,4.209
862,-0.490
863,0.003
864,-1.219
865,1.310
866,1.695
867,7.575
868,2.015
869,1.136
870,0.562
871,1.561
872,1.989
873,3.105
874,2.488
875,-0.187
876,1.018
877,1.444
878,0.296
879,2.680
880,1.206
881,1.027
882,1.744
883,1.656
884,4.030
885,0.079
886,0.895
887,4.001
888,1.297
889,3.054
890,13.370
891,1.335
892,4.036
893,2.258
894,4.949
895,1.571
896,4.900
897,-0.376
898,0.269
899,0.994
900,-0.578
901,3.887
902,1.973
903,6.543
904,6.169
905,0.476
906,1.591
907,1.922
908,1.922
909,3.297
910,1.758
911,1.355
912,0.717
913,2.096
914,2.282
915,1.732
916,1.881
917,8.276
918,6.566
919,-0.147
920,1.326
921,2.587
922,0.934
923,10.644
924,0.388
925,-1.060
926,0.679
927,4.362
928,3.760
929,1.499
930,0.454
931,0.474
932,1.352
933,0.165
934,6.033
935,-1.130
936,4.332
937,2.999
938,0.987
939,1.866
940,1.668
941,1.087
942,2.364
943,3.841
944,2.136
945,0.107
946,3.741
947,2.174
948,-1.034
949,0.160
950,2.275
951,9.771
952,0.834
953,1.889
954,1.046
955,-0.054
956,2.757
957,1.147
958,5.562
959,0.177
960,1.762
961,-1.174
962,4.920
963,2.566
964,1.464
965,2.962
966,1.103
967,0.700
968,2.449
969,0.134
970,0.691
971,1.291
972,2.383
973,4.338
974,3.138
975,2.356
976,0.180
977,0.616
978,0.678
979,2.652
980,4.811
981,1.247
982,-0.477
983,1.270
984,0.969
985,3.936
986,0.776
987,9.901
988,5.087
989,1.646
990,1.130
991,0.702
992,-0.098
993,1.477
994,1.129
995,1.105
996,1.851
997,1.064
998,4.686
999,0.151
1000,1.250
1001,1.129
1002,2.504
1003,2.117
1004,-0.492
1005,9.315
1006,2.409
1007,0.248
1008,3.415
1009,0.956
1010,1.115
1011,0.782
1012,1.908
1013,1.258
1014,3.840
1015,0.728
1016,0.420
1017,0.747
1018,1.251
1019,2.607
1020,1.290
1021,1.144
1022,0.559
1023,2.210
1024,1.204
1025,1.097
1026,1.323
1027,1.242
1028,1.507
1029,0.821
1030,1.255
1031,1.166
1032,0.790
1033,2.093
1034,1.562
1035,2.354
1036,0.598
1037,-0.425
1038,0.971
1039,1.238
1040,1.063
1041,2.190
1042,1.274
1043,1.593
1044,0.521
1045,1.139
1046,-0.062
1047,3.037
1048,1.110
1049,2.503
1050,1.365
1051,0.401
1052,4.960
1053,2.269
1054,2.112
1055,2.049
1056,1.842
1057,2.664
1058,5.111
1059,-1.162
1060,3.804
1061,1.012
1062,3.842
1063,0.879
1064,3.506
1065,1.840
1066,-0.260
1067,-0.047
1068,-0.414
1069,2.862
1070,5.578
1071,5.116
1072,3.797
1073,0.332
1074,2.824
1075,0.260
1076,1.315
1077,-0.674
1078,4.401
1079,4.395
1080,0.696
1081,1.421
1082,0.580
1083,7.698
1084,5.162
1085,2.998
1086,3.694
1087,2.222
1088,-0.021
1089,0.027
1090,2.586
1091,2.402
1092,2.714
1093,1.350
1094,1.250
1095,-0.202
1096,1.765
1097,1.756
1098,2.696
1099,1.819
1100,0.221
1101,-0.733
1102,1.617
1103,-0.539
1104,1.631
1105,1.353
1106,1.940
1107,0.690
1108,0.792
1109,1.975
1110,1.834
1111,-0.308
1112,2.061
1113,0.785
1114,1.964
1115,1.098
1116,2.062
1117,0.149
1118,-0.089
1119,-0.146
1120,1.996
1121,0.316
1122,4.452
1123,1.363
1124,1.063
1125,0.309
1126,1.206
1127,1.511
1128,2.636
1129,2.682
1130,5.630
1131,-0.150
1132,2.467
1133,0.719
1134,2.132
1135,1.920
1136,5.194
1137,2.303
1138,2.199
1139,5.977
1140,3.057
1141,0.968
1142,8.621
1143,1.294
1144,0.690
1145,2.386
1146,2.921
1147,0.267
1148,4.221
1149,0.211
1150,2.442
1151,-0.730
1152,2.709
1153,2.658
1154,1.512
1155,0.483
1156,1.954
1157,3.026
1158,3.157
1159,5.987
1160,2.766
1161,6.309
1162,-1.184
1163,0.919
1164,-0.582
1165,0.358
1166,1.232
1167,-0.046
1168,1.903
1169,1.560
1170,0.088
1171,2.909
1172,1.275
1173,6.832
1174,2.655
1175,3.428
1176,0.530
1177,3.289
1178,2.022
1179,1.528
1180,0.682
1181,0.259
1182,0.716
1183,2.463
1184,2.672
1185,0.944
1186,4.222
1187,4.500
1188,3.779
1189,-0.118
1190,1.109
1191,-1.167
1192,2.358
1193,2.419
1194,-0.500
1195,0.625
1196,1.603
1197,2.463
1198,1.951
1199,1.809
1200,0.866
1201,1.194
1202,0.154
1203,-0.273
1204,1.584
1205,-0.782
1206,-0.464
1207,2.315
1208,-0.802
1209,5.216
1210,3.606
1211,0.502
1212,0.693
1213,0.003
1214,-0.431
1215,-1.103
1216,1.129
1217,0.213
1218,0.857
1219,1.851
1220,-1.175
1221,-0.624
1222,0.849
1223,1.985
1224,-0.120
1225,1.260
1226,-0.075
1227,0.647
1228,1.731
1229,0.795
1230,1.425
1231,3.516
1232,1.490
1233,2.897
1234,2.343
1235,1.143
1236,1.717
1237,-0.576
1238,3.282
1239,1.418
1240,2.434
1241,3.384
1242,2.596
1243,2.989
1244,0.083
1245,0.630
1246,0.275
1247,1.810
1248,2.146
1249,4.361
1250,0.798
1251,1.549
1252,0.487
1253,1.200
1254,-0.356
1255,0.304
1256,5.315
1257,-0.394
1258,3.196
1259,0.645
1260,0.121
1261,1.850
1262,-0.410
1263,2.313
1264,1.602
1265,-1.006
1266,-0.074
1267,2.156
1268,1.832
1269,4.380
1270,0.565
1271,0.948
1272,2.653
1273,0.387
1274,0.712
1275,1.210
1276,-0.010
1277,0.627
1278,0.725
1279,-1.091
1280,-1.653
1281,0.274
1282,1.425
1283,3.010
1284,6.077
1285,0.534
1286,1.390
1287,1.844
1288,0.423
1289,0.630
1290,2.718
1291,3.134
1292,0.988
1293,1.270
1294,2.242
1295,1.383
1296,1.748
1297,0.590
1298,1.017
1299,1.784
1300,2.103
1301,0.127
1302,0.232
1303,0.077
1304,-0.751
1305,-1.360
1306,1.975
1307,1.111
1308,1.147
1309,1.112
1310,8.136
1311,4.535
1312,0.411
1313,2.892
1314,1.107
1315,1.650
1316,-1.964
1317,1.727
1318,1.779
1319,-0.034
1320,0.094
1321,3.004
1322,1.111
1323,3.752
1324,1.063
1325,2.314
1326,3.197
1327,3.269
1328,1.835
1329,0.162
1330,0.514
1331,-0.774
1332,0.777
1333,1.215
1334,1.425
1335,1.688
1336,0.618
1337,-0.304
1338,2.012
1339,2.639
1340,0.037
1341,1.482
1342,0.856
1343,1.122
1344,2.280
1345,-0.383
1346,0.526
1347,0.518
1348,3.707
1349,1.506
1350,3.468
1351,3.483
1352,-1.730
1353,2.065
1354,-0.128
1355,3.015
1356,-0.958
1357,0.049
1358,3.634
1359,1.819
1360,3.358
1361,1.755
1362,0.034
1363,1.190
1364,5.100
1365,3.098
1366,6.879
1367,1.998
1368,-0.062
1369,0.503
1370,1.494
1371,1.961
1372,0.667
1373,5.650
1374,2.095
1375,4.848
1376,2.758
1377,0.669
1378,0.810
1379,0.105
1380,1.289
1381,0.038
1382,4.017
1383,2.272
1384,2.054
1385,1.182
1386,1.753
1387,-0.596
1388,1.021
1389,0.648
1390,1.763
1391,-0.190
1392,1.508
1393,1.158
1394,0.969
1395,1.435
1396,-0.683
1397,0.809
1398,-0.097
1399,0.174
1400,0.126
1401,4.298
1402,1.981
1403,0.275
1404,3.555
1405,0.467
1406,1.855
1407,0.761
1408,1.920
1409,-0.684
1410,0.370
1411,-0.681
1412,2.335
1413,0.506
1414,1.627
1415,1.915
1416,2.807
1417,0.191
1418,0.664
1419,1.142
1420,1.399
1421,1.154
1422,1.893
1423,0.789
1424,3.266
1425,1.418
1426,-0.581
1427,-0.659
1428,-0.663
1429,1.895
1430,0.401
1431,2.426
1432,1.504
1433,0.863
1434,1.421
1435,1.015
1436,6.814
1437,2.300
1438,1.765
1439,1.153
1440,2.705
1441,3.798
1442,0.626
1443,1.018
1444,1.956
1445,0.216
1446,0.527
1447,1.389
1448,-0.089
1449,1.478
1450,0.657
1451,2.698
1452,1.322
1453,1.170
1454,-0.463
1455,1.620
1456,1.755
1457,-0.500
1458,-0.460
1459,1.757
1460,1.977
1461,3.939
1462,1.642
1463,1.304
1464,6.849
1465,2.972
1466,4.040
1467,1.768
1468,1.288
1469,0.413
1470,1.456
1471,3.667
1472,8.946
1473,0.470
1474,2.837
1475,10.038
1476,1.960
1477,-0.201
1478,0.754
1479,6.863
1480,1.914
1481,0.344
1482,-0.268
1483,3.745
1484,0.189
1485,0.221
1486,1.188
1487,1.678
1488,1.961
1489,0.108
1490,1.994
1491,2.777
1492,1.244
1493,1.907
1494,2.854
1495,3.159
1496,2.540
1497,-0.693
1498,1.553
1499,1.724
1500,-0.475
1501,2.249
1502,1.271
1503,-0.611
1504,1.642
1505,0.599
1506,0.614
1507,2.518
1508,1.797
1509,2.454
1510,0.291
1511,1.773
1512,2.481
1513,2.834
1514,2.054
1515,1.760
1516,1.683
1517,0.376
1518,2.763
1519,1.233
1520,7.530
1521,-0.664
1522,2.756
1523,-0.304
1524,0.061
1525,-0.593
1526,-0.082
1527,0.344
1528,3.574
1529,1.296
1530,2.773
1531,2.340
1532,-0.424
1533,3.428
1534,2.662
1535,3.260
1536,1.387
1537,0.587
1538,0.560
1539,1.571
1540,0.743
1541,1.932
1542,1.746
1543,2.126
1544,1.465
1545,2.532
1546,2.543
1547,2.034
1548,0.493
1549,2.547
1550,-1.118
1551,-0.525
1552,1.092
1553,1.374
1554,1.939
1555,-0.550
1556,-0.080
1557,0.874
1558,0.976
1559,1.465
1560,1.135
1561,1.564
1562,1.339
1563,0.973
1564,2.710
1565,0.458
1566,0.859
1567,2.155
1568,0.566
1569,1.351
1570,0.815
1571,1.326
1572,-0.067
1573,3.412
1574,1.199
1575,3.965
1576,1.100
1577,2.062
1578,3.667
1579,2.638
1580,0.179
1581,0.612
1582,1.644
1583,2.885
1584,-0.974
1585,2.513
1586,2.491
1587,7.167
1588,1.432
1589,2.578
1590,1.435
1591,1.347
1592,6.484
1593,-0.120
1594,0.802
1595,3.532
1596,1.392
1597,3.729
1598,3.266
1599,1.305
1600,1.554
1601,2.456
1602,0.605
1603,2.112
1604,0.724
1605,1.932
1606,1.800
1607,1.746
1608,2.593
1609,-0.006
1610,0.662
1611,3.204
1612,-0.218
1613,0.906
1614,-0.779
1615,0.865
1616,0.098
1617,3.035
1618,0.764
1619,2.753
1620,-0.435
1621,2.192
1622,7.091
1623,0.075
1624,-0.513
1625,1.737
1626,0.381
1627,-0.279
1628,9.184
1629,1.846
1630,-0.092
1631,5.068
1632,4.228
1633,2.060
1634,2.063
1635,1.710
1636,1.261
1637,1.392
1638,-0.077
1639,0.946
1640,6.257
1641,3.706
1642,1.275
1643,2.062
1644,-1.314
1645,6.316
1646,1.493
1647,1.162
1648,2.378
1649,0.008
1650,1.475
1651,-0.045
1652,0.213
1653,1.320
1654,8.356
1655,3.272
1656,0.351
1657,2.666
1658,1.219
1659,0.698
1660,4.835
1661,1.543
1662,-0.772
1663,0.041
1664,2.157
1665,7.226
1666,0.863
1667,0.876
1668,0.673
1669,-0.676
1670,-1.059
1671,1.489
1672,2.947
1673,1.273
1674,1.516
1675,3.964
1676,0.768
1677,0.535
1678,0.670
1679,2.656
1680,-0.342
1681,1.679
1682,2.419
1683,-0.656
1684,1.364
1685,2.221
1686,2.523
1687,1.217
1688,0.111
1689,2.225
1690,0.526
1691,-0.242
1692,-1.478
1693,2.568
1694,1.234
1695,0.639
1696,0.876
1697,-0.420
1698,0.047
1699,1.895
1700,1.022
1701,-0.417
1702,-0.638
1703,-0.375
1704,-0.341
1705,0.455
1706,2.113
1707,5.121
1708,0.880
1709,-0.992
1710,0.074
1711,7.089
1712,1.433
1713,2.888
1714,0.008
1715,2.250
1716,1.797
1717,1.639
1718,4.458
1719,0.612
1720,0.123
1721,1.668
1722,5.593
1723,-1.251
1724,0.162
1725,0.998
1726,5.398
1727,1.632
1728,0.860
1729,0.281
1730,0.034
1731,2.023
1732,0.669
1733,0.440
1734,0.904
1735,0.975
1736,-0.416
1737,1.033
1738,0.274
1739,-0.685
1740,-0.671
1741,-0.067
1742,1.588
1743,1.149
1744,-0.906
1745,1.260
1746,2.032
1747,2.993
1748,0.881
1749,2.647
1750,2.133
1751,0.674
1752,0.370
1753,4.795
1754,2.927
1755,1.117
1756,0.257
1757,1.928
1758,-0.232
1759,4.532
1760,-0.369
1761,-1.759
1762,1.557
1763,0.689
1764,4.677
1765,1.343
1766,3.908
1767,5.897
1768,0.586
1769,2.788
1770,2.022
1771,1.725
1772,-0.484
1773,2.654
1774,1.832
1775,3.133
1776,0.563
1777,3.392
1778,1.854
1779,1.569
1780,-0.133
1781,2.085
1782,-0.090
1783,0.536
1784,1.365
1785,2.109
1786,2.586
1787,1.180
1788,5.505
1789,2.225
1790,1.540
1791,3.071
1792,0.571
1793,2.922
1794,-0.396
1795,3.896
1796,1.130
1797,1.602
1798,0.678
1799,2.659
1800,-1.050
1801,1.707
1802,0.655
1803,4.049
1804,1.037
1805,0.032
1806,2.868
1807,0.917
1808,1.652
1809,2.426
1810,0.623
1811,1.282
1812,2.750
1813,4.971
1814,1.205
1815,0.920
1816,2.686
1817,2.481
1818,-0.169
1819,0.876
1820,0.867
1821,0.812
1822,2.282
1823,2.438
1824,0.708
1825,1.932
1826,2.349
1827,1.579
1828,4.031
1829,5.125
1830,6.680
1831,5.982
1832,0.049
1833,1.551
1834,2.182
1835,0.892
1836,1.202
1837,-0.712
1838,1.594
1839,-1.258
1840,-0.110
1841,-0.027
1842,1.219
1843,1.816
1844,1.866
1845,-0.136
1846,1.512
1847,1.604
1848,0.103
1849,1.690
1850,1.122
1851,0.164
1852,0.097
1853,0.110
1854,1.273
1855,1.966
1856,0.509
1857,2.805
1858,5.734
1859,0.500
1860,0.712
1861,1.074
1862,-0.507
1863,1.273
1864,1.486
1865,0.924
1866,1.310
1867,0.857
1868,-1.743
1869,2.528
1870,2.675
1871,0.679
1872,0.973
1873,0.289
1874,2.059
1875,1.041
1876,1.412
1877,6.981
1878,2.618
1879,2.154
1880,1.575
1881,0.880
1882,2.228
1883,1.370
1884,1.409
1885,1.387
1886,2.696
1887,-0.178
1888,1.436
1889,2.995
1890,0.474
1891,2.261
1892,1.531
1893,1.821
1894,1.421
1895,0.546
1896,1.290
1897,0.913
1898,-0.373
1899,2.320
1900,-0.490
1901,-0.511
1902,1.480
1903,1.228
1904,1.350
1905,1.373
1906,1.306
1907,4.104
1908,-0.332
1909,0.703
1910,2.083
1911,-0.586
1912,1.254
1913,2.407
1914,-0.919
1915,1.458
1916,1.040
1917,1.164
1918,-1.241
1919,-0.562
1920,0.483
1921,1.911
1922,2.566
1923,1.007
1924,5.780
1925,1.142
1926,2.554
1927,3.532
1928,1.939
1929,10.194
1930,1.382
1931,0.017
1932,-0.444
1933,3.823
1934,2.288
1935,0.368
1936,0.644
1937,4.532
1938,0.994
1939,2.324
1940,-0.898
1941,1.597
1942,1.638
1943,2.039
1944,2.425
1945,-0.600
1946,3.056
1947,1.325
1948,3.298
1949,1.257
1950,0.914
1951,2.238
1952,2.547
1953,1.852
1954,2.588
1955,1.437
1956,-0.155
1957,4.087
1958,2.298
1959,2.063
1960,-0.664
1961,6.486
1962,3.542
1963,3.297
1964,1.385
1965,0.883
1966,7.332
1967,6.397
1968,1.436
1969,1.920
1970,8.209
1971,0.905
1972,1.512
1973,1.603
1974,2.262
1975,1.496
1976,2.180
1977,4.938
1978,0.247
1979,1.060
1980,-0.253
1981,-0.090
1982,-0.503
1983,1.099
1984,7.852
1985,2.550
1986,1.813
1987,-1.082
1988,3.744
1989,0.248
1990,0.470
1991,2.414
1992,1.931
1993,1.068
1994,-1.232
1995,-0.525
1996,4.554
1997,1.823
1998,1.100
1999,-0.659
2000,1.372
2001,2.038
2002,1.416
2003,3.102
2004,0.597
2005,4.610
2006,3.498
2007,0.987
2008,1.264
2009,5.597
2010,-0.382
2011,3.223
2012,0.282
2013,1.495
2014,1.408
2015,0.474
2016,0.088
2017,0.350
2018,0.710
2019,1.209
2020,-1.354
2021,2.512
2022,-1.239
2023,2.059
2024,-0.623
2025,1.852
2026,-0.399
2027,2.631
2028,1.447
2029,1.914
2030,0.125
2031,2.255
2032,2.370
2033,-0.055
2034,0.939
2035,0.717
2036,1.422
2037,3.403
2038,1.816
2039,2.164
2040,0.463
2041,1.196
2042,3.410
2043,2.390
2044,1.833
2045,5.457
2046,0.053
2047,2.115
2048,0.776
2049,1.909
2050,0.777
2051,3.039
2052,1.400
2053,9.170
2054,3.921
2055,2.749
2056,2.140
2057,4.870
2058,-0.929
2059,3.730
2060,-1.028
2061,2.608
2062,9.061
2063,6.443
2064,11.011
2065,-0.022
2066,5.903
2067,1.706
2068,0.551
2069,0.793
2070,4.612
2071,1.435
2072,1.670
2073,0.629
2074,4.525
2075,-0.375
2076,1.271
2077,0.768
2078,2.529
2079,-0.411
2080,2.243
2081,1.744
2082,4.302
2083,-1.013
2084,1.106
2085,4.989
2086,2.498
2087,-0.747
2088,0.972
2089,10.147
2090,0.338
2091,1.068
2092,1.296
2093,5.108
2094,3.053
