Id,Snow Depth [cm]
481,1.093
482,0.446
483,1.365
484,-0.058
485,3.608
486,6.941
487,1.477
488,1.009
489,2.599
490,1.085
491,0.663
492,2.498
493,-0.554
494,2.782
495,3.861
496,4.176
497,-0.533
498,1.831
499,1.186
500,2.482
501,2.875
502,2.867
503,3.097
504,3.517
505,0.177
506,7.061
507,1.712
508,5.276
509,0.145
510,2.193
511,0.391
512,0.276
513,-0.144
514,2.998
515,0.422
516,0.847
517,1.224
518,2.045
519,2.945
520,0.330
521,1.142
522,7.682
523,0.476
524,-0.263
525,1.843
526,3.829
527,3.898
528,-1.441
529,0.909
530,0.840
531,1.381
532,2.317
533,0.917
534,2.635
535,0.788
536,1.064
537,-2.185
538,0.962
539,0.637
540,3.310
541,1.023
542,1.535
543,2.797
544,10.215
545,-0.536
546,0.158
547,0.390
548,2.446
549,2.687
550,2.392
551,1.371
552,4.566
553,-0.973
554,1.648
555,4.942
556,0.985
557,2.235
558,1.068
559,1.123
560,3.767
561,-1.794
562,0.773
563,0.488
564,3.529
565,3.017
566,0.746
567,6.246
568,1.833
569,4.912
570,0.592
571,0.305
572,1.702
573,0.618
574,1.049
575,6.223
576,2.950
577,0.906
578,2.182
579,6.154
580,1.024
581,0.373
582,0.692
583,2.224
584,2.029
585,1.132
586,0.908
587,0.254
588,0.489
589,0.763
590,0.439
591,-0.331
592,2.019
593,0.640
594,0.043
595,4.056
596,1.148
597,8.381
598,-1.719
599,2.294
600,0.616
601,1.367
602,0.519
603,0.009
604,0.691
605,-0.669
606,5.994
607,2.344
608,0.725
609,-0.503
610,0.063
611,2.321
612,0.491
613,0.536
614,1.357
615,0.361
616,0.223
617,1.238
618,1.163
619,-0.635
620,3.175
621,0.384
622,0.862
623,1.299
624,0.431
625,0.739
626,-0.150
627,-0.429
628,4.768
629,-1.282
630,1.334
631,-1.069
632,0.259
633,7.799
634,0.784
635,0.055
636,-1.193
637,2.342
638,5.052
639,2.172
640,0.268
641,0.278
642,4.624
643,0.644
644,0.843
645,1.285
646,-0.311
647,0.775
648,4.232
649,0.801
650,1.040
651,0.032
652,2.451
653,0.521
654,4.746
655,-0.786
656,0.559
657,0.875
658,-0.150
659,1.455
660,3.593
661,1.235
662,0.147
663,-1.457
664,-0.487
665,0.489
666,-0.176
667,6.199
668,4.325
669,1.632
670,2.304
671,-0.443
672,-0.119
673,-0.033
674,2.571
675,3.237
676,-1.452
677,3.056
678,-0.522
679,1.210
680,0.242
681,-1.051
682,1.637
683,0.760
684,0.171
685,2.134
686,-0.260
687,1.853
688,-0.065
689,-2.082
690,-0.595
691,1.705
692,-0.475
693,0.931
694,-0.719
695,1.633
696,1.296
697,0.155
698,-0.425
699,0.260
700,1.785
701,1.117
702,0.033
703,0.474
704,0.743
705,5.228
706,2.213
707,0.952
708,5.388
709,1.720
710,0.531
711,0.554
712,1.370
713,1.704
714,-0.096
715,0.273
716,3.407
717,5.864
718,1.196
719,2.394
720,0.406
721,2.778
722,0.533
723,-0.951
724,-0.205
725,6.029
726,1.955
727,-1.142
728,0.951
729,2.757
730,0.558
731,1.520
732,2.173
733,0.986
734,4.451
735,1.269
736,7.246
737,2.575
738,0.665
739,1.307
740,3.149
741,0.148
742,1.913
743,3.234
744,1.776
745,1.556
746,10.597
747,1.454
748,-0.324
749,-0.441
750,-0.276
751,-0.005
752,8.855
753,0.923
754,1.113
755,3.739
756,1.532
757,0.462
758,3.755
759,-0.093
760,2.029
761,0.765
762,3.739
763,0.693
764,-0.588
765,1.065
766,0.108
767,0.991
768,-0.408
769,-0.310
770,2.501
771,1.238
772,4.024
773,0.026
774,6.180
775,2.310
776,1.310
777,3.925
778,1.582
779,-0.516
780,0.842
781,2.849
782,4.117
783,2.365
784,-0.258
785,0.486
786,-1.657
787,0.051
788,1.905
789,1.603
790,3.033
791,1.678
792,0.941
793,0.028
794,-2.144
795,2.592
796,0.873
797,-0.573
798,1.276
799,1.701
800,2.322
801,1.642
802,4.439
803,1.176
804,-0.112
805,1.261
806,1.494
807,1.995
808,-0.770
809,0.539
810,4.156
811,2.198
812,-1.038
813,1.456
814,10.779
815,3.647
816,0.834
817,1.306
818,0.974
819,1.154
820,0.639
821,1.703
822,1.360
823,-0.093
824,1.009
825,1.348
826,2.894
827,-2.287
828,-0.171
829,2.655
830,8.176
831,0.562
832,4.502
833,-0.178
834,0.239
835,1.921
836,0.263
837,5.155
838,3.443
839,5.100
840,2.308
841,1.652
842,1.195
843,-0.228
844,6.106
845,0.761
846,1.434
847,3.026
848,1.214
849,0.954
850,-0.737
851,1.208
852,1.075
853,5.504
854,1.411
855,0.115
856,0.891
857,1.811
858,3.411
859,0.090
860,2.499
861,5.317
862,-0.161
863,0.303
864,-2.079
865,1.520
866,2.069
867,8.830
868,1.794
869,1.712
870,-1.027
871,1.419
872,2.299
873,6.090
874,2.942
875,-0.311
876,1.398
877,2.064
878,1.662
879,-0.270
880,1.399
881,0.324
882,0.210
883,1.390
884,6.926
885,0.098
886,-1.146
887,2.761
888,1.160
889,2.278
890,11.568
891,2.045
892,6.224
893,2.163
894,6.295
895,2.249
896,6.894
897,-0.144
898,0.462
899,0.315
900,-0.287
901,-0.264
902,1.758
903,6.784
904,5.044
905,-0.102
906,1.717
907,1.922
908,0.054
909,1.406
910,1.537
911,1.238
912,1.166
913,2.137
914,0.310
915,1.464
916,3.760
917,9.222
918,7.054
919,-0.003
920,1.892
921,4.575
922,0.518
923,9.326
924,0.236
925,-1.888
926,1.294
927,3.068
928,7.540
929,1.855
930,2.938
931,1.292
932,1.236
933,0.614
934,6.127
935,-0.861
936,-0.117
937,3.447
938,1.108
939,2.180
940,2.149
941,1.107
942,3.199
943,3.464
944,2.167
945,-0.175
946,3.551
947,1.423
948,-0.307
949,0.734
950,6.480
951,9.852
952,-0.539
953,6.031
954,1.454
955,-0.193
956,5.555
957,0.884
958,7.096
959,0.169
960,2.203
961,-0.578
962,3.475
963,2.717
964,-0.001
965,3.075
966,0.583
967,0.582
968,3.520
969,0.569
970,1.707
971,-2.118
972,2.313
973,4.530
974,0.287
975,2.153
976,0.494
977,0.837
978,0.357
979,4.955
980,5.178
981,3.221
982,0.430
983,2.590
984,-1.491
985,5.341
986,0.677
987,9.330
988,4.829
989,2.095
990,-0.031
991,1.061
992,-0.204
993,1.221
994,0.565
995,1.258
996,0.846
997,0.568
998,5.022
999,0.071
1000,1.950
1001,0.746
1002,2.256
1003,1.890
1004,0.708
1005,9.306
1006,2.709
1007,0.566
1008,3.226
1009,-0.440
1010,1.169
1011,0.434
1012,1.134
1013,1.545
1014,3.495
1015,1.168
1016,0.791
1017,1.324
1018,0.507
1019,2.816
1020,-0.302
1021,1.534
1022,0.516
1023,0.324
1024,1.113
1025,0.909
1026,0.630
1027,-0.254
1028,1.652
1029,0.717
1030,0.466
1031,2.012
1032,-0.520
1033,2.111
1034,1.231
1035,1.682
1036,0.520
1037,-0.187
1038,0.178
1039,1.264
1040,-0.045
1041,1.808
1042,-1.581
1043,-0.451
1044,3.141
1045,1.721
1046,0.107
1047,2.641
1048,3.441
1049,1.304
1050,0.406
1051,2.450
1052,4.421
1053,2.695
1054,4.056
1055,2.937
1056,0.959
1057,2.854
1058,5.143
1059,-0.823
1060,3.391
1061,2.059
1062,6.952
1063,0.323
1064,3.227
1065,1.837
1066,0.011
1067,-0.774
1068,-0.824
1069,7.011
1070,5.318
1071,4.850
1072,1.399
1073,0.483
1074,4.113
1075,0.577
1076,1.126
1077,0.898
1078,7.875
1079,1.730
1080,-0.905
1081,3.416
1082,-0.934
1083,8.338
1084,3.074
1085,2.467
1086,2.827
1087,2.462
1088,0.294
1089,0.407
1090,3.422
1091,2.317
1092,2.625
1093,1.356
1094,3.622
1095,0.092
1096,2.833
1097,1.136
1098,2.477
1099,2.711
1100,0.357
1101,-0.647
1102,1.789
1103,-0.783
1104,1.551
1105,0.130
1106,1.735
1107,0.657
1108,1.399
1109,2.091
1110,1.510
1111,-0.531
1112,1.484
1113,1.816
1114,1.183
1115,-1.380
1116,1.947
1117,0.396
1118,1.755
1119,-0.490
1120,2.642
1121,0.301
1122,4.562
1123,1.667
1124,1.816
1125,-1.610
1126,0.986
1127,1.590
1128,3.969
1129,2.662
1130,5.403
1131,0.737
1132,1.972
1133,1.966
1134,2.679
1135,1.685
1136,5.738
1137,2.099
1138,2.186
1139,6.004
1140,3.217
1141,1.586
1142,8.887
1143,1.769
1144,0.672
1145,2.989
1146,-0.144
1147,0.032
1148,1.117
1149,1.498
1150,0.569
1151,-0.704
1152,2.392
1153,2.648
1154,3.106
1155,0.785
1156,1.748
1157,6.191
1158,2.388
1159,3.659
1160,1.958
1161,6.115
1162,-0.853
1163,2.712
1164,-0.342
1165,-0.041
1166,1.055
1167,0.141
1168,2.322
1169,0.179
1170,-0.069
1171,2.991
1172,2.262
1173,6.154
1174,0.692
1175,3.404
1176,0.510
1177,4.038
1178,-0.738
1179,0.992
1180,0.689
1181,1.398
1182,0.467
1183,3.428
1184,4.408
1185,0.895
1186,6.358
1187,0.690
1188,2.700
1189,0.493
1190,1.126
1191,0.362
1192,2.220
1193,4.321
1194,-0.391
1195,0.244
1196,2.965
1197,2.620
1198,2.038
1199,0.045
1200,0.797
1201,0.815
1202,-2.359
1203,-0.773
1204,1.078
1205,0.046
1206,-0.477
1207,3.598
1208,-0.141
1209,1.990
1210,0.538
1211,0.225
1212,0.936
1213,0.275
1214,-0.540
1215,-0.417
1216,1.737
1217,-0.150
1218,4.036
1219,1.100
1220,-1.305
1221,-0.300
1222,0.912
1223,-0.399
1224,-0.395
1225,0.415
1226,0.438
1227,1.143
1228,0.427
1229,0.515
1230,0.196
1231,5.430
1232,-0.016
1233,2.220
1234,2.602
1235,1.395
1236,0.509
1237,0.320
1238,6.957
1239,0.290
1240,4.364
1241,2.923
1242,3.713
1243,1.741
1244,0.498
1245,0.448
1246,0.169
1247,1.980
1248,2.984
1249,3.745
1250,-0.574
1251,1.389
1252,1.121
1253,-0.773
1254,-0.593
1255,0.204
1256,5.193
1257,0.000
1258,1.600
1259,0.890
1260,-0.199
1261,4.151
1262,0.522
1263,1.607
1264,1.357
1265,-1.006
1266,0.730
1267,1.050
1268,1.936
1269,4.034
1270,0.394
1271,0.670
1272,2.688
1273,0.339
1274,1.286
1275,0.913
1276,-0.904
1277,0.186
1278,0.571
1279,0.049
1280,-0.820
1281,0.115
1282,-0.429
1283,2.986
1284,7.178
1285,0.878
1286,-0.137
1287,1.950
1288,-0.206
1289,-0.659
1290,2.949
1291,3.916
1292,1.056
1293,0.985
1294,1.412
1295,1.312
1296,2.117
1297,0.003
1298,3.208
1299,1.965
1300,-0.260
1301,1.102
1302,0.761
1303,0.897
1304,-0.520
1305,-1.129
1306,1.622
1307,1.432
1308,5.534
1309,1.637
1310,10.078
1311,3.649
1312,0.142
1313,3.036
1314,1.072
1315,2.330
1316,-1.348
1317,1.373
1318,2.134
1319,-0.385
1320,0.623
1321,3.042
1322,1.040
1323,0.998
1324,0.389
1325,1.707
1326,3.485
1327,3.533
1328,4.773
1329,-0.341
1330,0.665
1331,-0.911
1332,0.722
1333,0.846
1334,1.958
1335,1.979
1336,1.617
1337,-1.047
1338,1.814
1339,4.348
1340,0.714
1341,1.621
1342,1.205
1343,1.420
1344,2.379
1345,-1.012
1346,0.344
1347,0.297
1348,6.195
1349,2.113
1350,4.314
1351,3.318
1352,-2.830
1353,1.803
1354,0.531
1355,3.692
1356,-2.169
1357,-0.298
1358,1.787
1359,1.237
1360,2.891
1361,2.480
1362,1.078
1363,-0.084
1364,4.789
1365,1.109
1366,6.449
1367,3.828
1368,-0.198
1369,0.701
1370,-1.018
1371,-1.250
1372,0.008
1373,5.093
1374,1.963
1375,4.569
1376,2.972
1377,1.082
1378,1.481
1379,-0.159
1380,1.335
1381,-0.290
1382,4.785
1383,2.136
1384,0.732
1385,1.200
1386,4.761
1387,-1.002
1388,1.584
1389,0.577
1390,1.779
1391,-0.039
1392,2.154
1393,0.906
1394,-0.858
1395,1.148
1396,0.364
1397,1.250
1398,-0.349
1399,0.199
1400,-0.218
1401,4.469
1402,2.278
1403,-0.603
1404,2.791
1405,0.760
1406,3.336
1407,0.623
1408,2.449
1409,-0.934
1410,-0.456
1411,-0.369
1412,2.292
1413,1.129
1414,2.459
1415,2.318
1416,2.900
1417,0.937
1418,1.353
1419,1.068
1420,-0.264
1421,2.725
1422,1.111
1423,1.231
1424,4.125
1425,3.462
1426,0.185
1427,0.753
1428,0.235
1429,2.021
1430,-0.271
1431,-1.079
1432,-1.231
1433,1.308
1434,-1.949
1435,-0.276
1436,6.859
1437,1.510
1438,1.569
1439,1.671
1440,3.175
1441,2.811
1442,1.116
1443,0.789
1444,1.636
1445,0.246
1446,2.765
1447,0.846
1448,0.087
1449,1.462
1450,1.173
1451,2.970
1452,0.985
1453,3.815
1454,-0.237
1455,-0.558
1456,2.134
1457,-0.130
1458,0.178
1459,0.257
1460,0.545
1461,5.519
1462,-0.469
1463,1.699
1464,6.922
1465,3.701
1466,2.262
1467,1.739
1468,0.332
1469,0.718
1470,0.860
1471,3.391
1472,9.717
1473,0.312
1474,3.457
1475,9.767
1476,1.658
1477,-0.123
1478,0.140
1479,7.785
1480,2.663
1481,0.819
1482,-0.033
1483,2.733
1484,-0.094
1485,-0.011
1486,3.223
1487,0.583
1488,1.568
1489,0.494
1490,-1.265
1491,1.479
1492,1.272
1493,1.824
1494,2.761
1495,4.414
1496,5.644
1497,-0.690
1498,0.990
1499,1.806
1500,-0.785
1501,3.331
1502,0.103
1503,-1.053
1504,0.460
1505,0.689
1506,0.514
1507,3.533
1508,0.684
1509,0.844
1510,0.617
1511,1.248
1512,2.789
1513,3.326
1514,-0.848
1515,1.867
1516,0.441
1517,0.131
1518,2.539
1519,1.944
1520,8.654
1521,-0.029
1522,0.511
1523,-0.220
1524,0.319
1525,-0.929
1526,0.491
1527,0.699
1528,2.395
1529,1.198
1530,2.693
1531,3.524
1532,-0.756
1533,5.446
1534,3.974
1535,3.079
1536,2.060
1537,0.860
1538,0.386
1539,0.909
1540,0.645
1541,1.233
1542,1.943
1543,-0.961
1544,2.564
1545,3.763
1546,2.801
1547,2.192
1548,0.982
1549,4.878
1550,-0.645
1551,-0.980
1552,1.422
1553,3.846
1554,1.286
1555,-0.323
1556,0.045
1557,0.690
1558,1.144
1559,1.542
1560,0.826
1561,2.905
1562,0.614
1563,1.492
1564,2.465
1565,0.719
1566,0.581
1567,2.397
1568,-1.240
1569,1.084
1570,0.374
1571,2.499
1572,-0.177
1573,4.278
1574,1.126
1575,4.905
1576,-0.249
1577,1.473
1578,2.381
1579,1.367
1580,-0.013
1581,0.240
1582,0.354
1583,2.587
1584,-0.216
1585,0.968
1586,-1.310
1587,7.302
1588,-0.709
1589,-0.749
1590,-0.351
1591,1.034
1592,6.197
1593,-1.119
1594,-0.663
1595,0.947
1596,-0.391
1597,5.402
1598,2.788
1599,0.071
1600,2.159
1601,3.369
1602,0.277
1603,2.093
1604,2.256
1605,0.455
1606,2.230
1607,2.432
1608,3.610
1609,1.219
1610,0.176
1611,1.408
1612,0.295
1613,1.404
1614,0.214
1615,0.844
1616,-0.171
1617,2.790
1618,0.764
1619,3.334
1620,-0.713
1621,2.280
1622,8.173
1623,0.361
1624,-0.719
1625,1.621
1626,0.593
1627,-0.588
1628,9.995
1629,2.120
1630,-0.059
1631,5.359
1632,1.411
1633,1.438
1634,2.788
1635,2.858
1636,0.228
1637,1.643
1638,0.580
1639,1.651
1640,7.186
1641,3.735
1642,-1.489
1643,6.142
1644,-3.492
1645,7.449
1646,2.117
1647,1.094
1648,1.777
1649,-0.413
1650,0.936
1651,-0.144
1652,0.257
1653,1.213
1654,9.968
1655,1.533
1656,0.636
1657,2.628
1658,1.565
1659,1.774
1660,6.357
1661,-0.303
1662,0.097
1663,-0.146
1664,3.236
1665,8.087
1666,-0.960
1667,4.092
1668,1.133
1669,-0.718
1670,0.391
1671,1.683
1672,3.640
1673,1.383
1674,2.195
1675,2.920
1676,0.687
1677,0.492
1678,-0.557
1679,1.976
1680,1.008
1681,1.777
1682,6.612
1683,-0.547
1684,0.045
1685,2.079
1686,3.061
1687,1.489
1688,-1.032
1689,2.009
1690,0.196
1691,0.306
1692,-0.994
1693,2.133
1694,0.995
1695,3.623
1696,0.943
1697,0.660
1698,1.311
1699,-1.272
1700,-0.670
1701,0.731
1702,0.275
1703,-0.498
1704,-1.349
1705,0.300
1706,0.673
1707,7.424
1708,0.992
1709,0.459
1710,-0.433
1711,5.872
1712,2.515
1713,3.238
1714,1.386
1715,3.982
1716,1.327
1717,-0.824
1718,6.525
1719,0.720
1720,0.144
1721,1.071
1722,5.276
1723,-0.479
1724,0.490
1725,1.091
1726,5.974
1727,-0.110
1728,0.518
1729,0.724
1730,-0.002
1731,1.530
1732,0.908
1733,0.581
1734,0.824
1735,1.074
1736,-0.179
1737,0.633
1738,-0.066
1739,-0.508
1740,0.495
1741,-0.367
1742,1.054
1743,0.581
1744,-0.176
1745,0.262
1746,2.894
1747,0.860
1748,-0.758
1749,3.656
1750,1.961
1751,-0.322
1752,1.608
1753,4.994
1754,1.125
1755,1.419
1756,1.119
1757,3.437
1758,0.595
1759,7.424
1760,0.293
1761,-1.115
1762,1.508
1763,1.277
1764,4.300
1765,1.049
1766,3.477
1767,6.124
1768,-0.067
1769,5.614
1770,3.348
1771,1.578
1772,-0.794
1773,0.794
1774,1.447
1775,1.172
1776,0.007
1777,3.390
1778,-0.205
1779,-0.959
1780,0.318
1781,5.006
1782,0.160
1783,0.340
1784,-0.827
1785,2.428
1786,3.741
1787,-0.017
1788,5.819
1789,1.721
1790,0.196
1791,2.752
1792,-0.802
1793,3.975
1794,-0.267
1795,1.632
1796,0.175
1797,2.483
1798,1.200
1799,1.064
1800,-3.340
1801,1.620
1802,0.739
1803,5.009
1804,0.019
1805,-0.045
1806,0.877
1807,1.745
1808,0.386
1809,2.671
1810,0.114
1811,1.199
1812,2.215
1813,6.495
1814,0.668
1815,0.997
1816,2.583
1817,2.959
1818,0.166
1819,-0.441
1820,0.726
1821,0.676
1822,0.121
1823,6.623
1824,-0.051
1825,2.443
1826,2.044
1827,1.803
1828,3.352
1829,4.782
1830,7.504
1831,3.657
1832,-0.077
1833,1.623
1834,1.882
1835,0.702
1836,2.332
1837,-0.664
1838,0.598
1839,-1.498
1840,-0.654
1841,0.289
1842,1.078
1843,2.043
1844,3.637
1845,0.618
1846,1.683
1847,1.141
1848,0.172
1849,1.293
1850,1.163
1851,-0.898
1852,-0.459
1853,-0.392
1854,-0.361
1855,1.697
1856,0.924
1857,3.214
1858,4.953
1859,-0.379
1860,-0.270
1861,1.374
1862,0.262
1863,1.166
1864,2.005
1865,2.728
1866,1.306
1867,0.533
1868,-1.289
1869,5.527
1870,6.837
1871,1.014
1872,0.033
1873,0.796
1874,2.895
1875,0.597
1876,1.715
1877,6.161
1878,3.912
1879,0.166
1880,1.185
1881,1.134
1882,1.438
1883,0.964
1884,1.356
1885,1.004
1886,2.141
1887,1.101
1888,1.061
1889,4.506
1890,1.453
1891,1.399
1892,0.230
1893,-0.798
1894,0.798
1895,0.731
1896,0.260
1897,3.480
1898,-1.930
1899,3.165
1900,-2.212
1901,-0.432
1902,1.456
1903,0.982
1904,0.527
1905,1.396
1906,0.339
1907,6.425
1908,0.802
1909,0.385
1910,1.872
1911,-0.701
1912,0.821
1913,2.761
1914,-1.579
1915,1.620
1916,0.578
1917,-0.181
1918,-1.073
1919,0.517
1920,0.533
1921,1.558
1922,2.615
1923,1.666
1924,6.188
1925,0.837
1926,3.565
1927,4.188
1928,1.340
1929,9.889
1930,0.508
1931,1.151
1932,-0.179
1933,5.224
1934,0.228
1935,0.263
1936,0.166
1937,4.754
1938,1.021
1939,0.575
1940,-0.561
1941,0.029
1942,3.943
1943,2.598
1944,4.924
1945,-0.668
1946,0.766
1947,0.741
1948,6.982
1949,1.796
1950,-0.298
1951,2.776
1952,6.707
1953,1.221
1954,4.272
1955,1.508
1956,0.026
1957,7.196
1958,1.380
1959,3.093
1960,-2.730
1961,6.916
1962,3.339
1963,2.829
1964,1.798
1965,0.430
1966,7.194
1967,7.309
1968,0.441
1969,3.256
1970,9.083
1971,0.605
1972,1.355
1973,0.211
1974,2.503
1975,1.471
1976,1.867
1977,6.240
1978,1.060
1979,0.915
1980,0.125
1981,0.034
1982,0.367
1983,1.916
1984,7.902
1985,2.788
1986,0.614
1987,-0.979
1988,1.914
1989,0.950
1990,0.521
1991,0.785
1992,3.226
1993,-1.005
1994,-0.910
1995,-0.495
1996,4.940
1997,3.544
1998,1.338
1999,-0.078
2000,2.003
2001,2.270
2002,1.075
2003,2.997
2004,0.890
2005,6.128
2006,7.864
2007,1.309
2008,1.839
2009,4.855
2010,0.831
2011,5.135
2012,0.910
2013,1.524
2014,0.134
2015,0.170
2016,0.307
2017,1.211
2018,1.495
2019,1.227
2020,-1.006
2021,3.557
2022,-2.391
2023,1.257
2024,-0.828
2025,2.239
2026,-0.656
2027,1.994
2028,1.599
2029,0.072
2030,0.263
2031,1.115
2032,2.451
2033,1.846
2034,0.962
2035,0.893
2036,1.840
2037,4.898
2038,2.474
2039,1.263
2040,0.382
2041,1.803
2042,3.050
2043,2.287
2044,2.579
2045,4.893
2046,0.649
2047,3.217
2048,0.599
2049,0.741
2050,0.579
2051,2.222
2052,1.977
2053,7.937
2054,4.203
2055,2.897
2056,3.737
2057,4.866
2058,-0.716
2059,3.833
2060,0.102
2061,2.057
2062,8.979
2063,9.981
2064,9.704
2065,0.230
2066,8.309
2067,1.366
2068,1.746
2069,0.892
2070,5.767
2071,0.590
2072,0.777
2073,0.850
2074,5.415
2075,0.826
2076,1.735
2077,2.999
2078,2.278
2079,0.818
2080,3.421
2081,0.747
2082,1.533
2083,0.077
2084,-0.279
