Id,Snow Depth [cm]
804,0.584
805,0.579
806,0.732
807,0.805
808,0.368
809,0.355
810,0.188
811,0.923
812,0.363
813,0.895
814,7.089
815,0.188
816,0.381
817,0.623
818,0.438
819,0.476
820,0.471
821,0.274
822,0.546
823,0.762
824,1.829
825,0.377
826,4.273
827,0.583
828,0.403
829,1.162
830,3.579
831,0.415
832,3.168
833,0.360
834,0.413
835,0.380
836,0.705
837,3.025
838,1.907
839,3.272
840,0.288
841,0.466
842,0.662
843,0.433
844,16.431
845,0.434
846,0.747
847,6.460
848,0.774
849,0.463
850,0.654
851,0.494
852,0.418
853,2.754
854,0.395
855,0.584
856,0.188
857,0.889
858,0.331
859,0.430
860,1.053
861,3.690
862,0.462
863,0.548
864,0.566
865,0.189
866,0.420
867,13.114
868,0.187
869,0.888
870,0.435
871,0.644
872,1.184
873,6.944
874,9.274
875,0.552
876,4.542
877,0.190
878,1.686
879,0.484
880,0.377
881,0.461
882,0.396
883,0.531
884,8.525
885,0.442
886,0.371
887,1.204
888,0.686
889,0.929
890,4.188
891,1.182
892,10.305
893,0.351
894,17.959
895,0.324
896,13.064
897,0.422
898,0.681
899,0.355
900,0.504
901,0.420
902,0.188
903,15.331
904,1.538
905,0.437
906,0.389
907,0.760
908,0.449
909,0.373
910,0.561
911,0.488
912,0.849
913,2.380
914,0.367
915,0.569
916,1.867
917,5.560
918,3.218
919,0.580
920,0.274
921,2.123
922,0.360
923,5.354
924,0.398
925,0.611
926,0.947
927,1.048
928,11.347
929,1.275
930,2.610
931,0.422
932,0.470
933,0.454
934,16.428
935,0.381
936,0.368
937,0.199
938,0.954
939,1.247
940,2.367
941,0.827
942,1.290
943,2.457
944,0.317
945,0.560
946,2.201
947,4.307
948,0.681
949,0.377
950,5.718
951,14.782
952,0.397
953,9.285
954,0.367
955,0.397
956,5.765
957,0.397
958,3.927
959,0.663
960,1.469
961,0.354
962,3.864
963,0.188
964,0.571
965,0.430
966,0.401
967,0.433
968,1.269
969,0.723
970,2.664
971,0.360
972,0.532
973,2.825
974,0.762
975,0.951
976,0.628
977,0.378
978,0.362
979,11.388
980,3.184
981,1.971
982,0.369
983,0.370
984,0.357
985,9.293
986,0.768
987,3.882
988,2.196
989,2.445
990,0.365
991,0.607
992,0.365
993,0.520
994,0.806
995,0.768
996,0.484
997,0.402
998,7.481
999,0.397
1000,0.379
1001,0.544
1002,0.245
1003,3.582
1004,1.033
1005,3.537
1006,0.187
1007,0.386
1008,1.798
1009,0.647
1010,0.562
1011,0.575
1012,0.370
1013,1.480
1014,1.772
1015,0.670
1016,1.179
1017,0.387
1018,0.380
1019,0.313
1020,0.369
1021,0.296
1022,0.408
1023,0.427
1024,0.765
1025,0.466
1026,0.423
1027,0.366
1028,0.862
1029,0.894
1030,0.387
1031,0.398
1032,0.367
1033,0.482
1034,0.528
1035,0.419
1036,0.579
1037,0.395
1038,0.368
1039,0.504
1040,0.455
1041,0.188
1042,0.442
1043,0.394
1044,2.840
1045,0.395
1046,0.521
1047,0.188
1048,1.586
1049,0.651
1050,0.540
1051,1.636
1052,1.848
1053,1.785
1054,2.552
1055,0.576
1056,0.656
1057,0.643
1058,3.900
1059,0.491
1060,1.560
1061,0.868
1062,7.346
1063,0.921
1064,2.075
1065,0.405
1066,0.986
1067,0.429
1068,0.426
1069,8.040
1070,5.051
1071,3.366
1072,0.439
1073,0.524
1074,0.188
1075,0.502
1076,0.380
1077,0.998
1078,9.521
1079,1.832
1080,0.391
1081,8.137
1082,0.489
1083,17.745
1084,0.793
1085,0.190
1086,1.187
1087,0.213
1088,0.357
1089,0.382
1090,3.297
1091,1.810
1092,1.300
1093,0.189
1094,1.660
1095,0.458
1096,2.663
1097,0.604
1098,0.222
1099,1.272
1100,0.367
1101,0.504
1102,0.769
1103,0.429
1104,0.679
1105,0.378
1106,0.594
1107,0.188
1108,0.367
1109,0.357
1110,0.188
1111,0.709
1112,0.482
1113,1.572
1114,0.776
1115,0.411
1116,0.784
1117,0.456
1118,0.358
1119,0.362
1120,1.529
1121,0.393
1122,5.701
1123,0.347
1124,1.045
1125,0.663
1126,1.056
1127,1.044
1128,1.247
1129,0.189
1130,9.412
1131,0.361
1132,0.888
1133,0.374
1134,0.189
1135,0.636
1136,13.837
1137,1.318
1138,3.136
1139,16.237
1140,1.927
1141,0.455
1142,15.498
1143,1.942
1144,0.581
1145,0.913
1146,0.558
1147,0.393
1148,0.460
1149,0.927
1150,0.544
1151,0.488
1152,0.837
1153,0.978
1154,1.760
1155,0.533
1156,1.553
1157,7.711
1158,0.188
1159,1.043
1160,0.600
1161,2.158
1162,0.466
1163,1.370
1164,0.803
1165,0.619
1166,0.372
1167,0.588
1168,0.255
1169,0.381
1170,0.496
1171,1.173
1172,5.514
1173,16.176
1174,0.495
1175,2.458
1176,0.384
1177,1.278
1178,0.684
1179,0.400
1180,0.541
1181,0.379
1182,0.564
1183,2.975
1184,1.657
1185,0.612
1186,9.777
1187,0.375
1188,0.591
1189,0.666
1190,0.939
1191,1.183
1192,0.904
1193,1.550
1194,0.426
1195,0.458
1196,4.210
1197,0.187
1198,1.115
1199,0.484
1200,0.404
1201,0.687
1202,0.376
1203,0.363
1204,0.464
1205,0.360
1206,0.470
1207,3.908
1208,0.454
1209,0.188
1210,0.652
1211,0.469
1212,0.529
1213,0.445
1214,0.495
1215,0.354
1216,0.191
1217,0.455
1218,4.801
1219,0.395
1220,0.393
1221,0.557
1222,0.861
1223,0.480
1224,0.546
1225,0.503
1226,0.607
1227,0.415
1228,0.408
1229,1.113
1230,0.590
1231,18.587
1232,0.381
1233,0.187
1234,4.234
1235,0.198
1236,0.187
1237,0.372
1238,10.380
1239,0.380
1240,1.424
1241,0.188
1242,0.611
1243,0.980
1244,1.127
1245,0.402
1246,0.390
1247,1.086
1248,0.215
1249,1.204
1250,0.379
1251,0.543
1252,0.363
1253,0.368
1254,0.779
1255,0.432
1256,3.864
1257,0.614
1258,0.427
1259,1.393
1260,0.423
1261,2.802
1262,0.358
1263,0.516
1264,0.188
1265,0.416
1266,0.362
1267,0.188
1268,0.920
1269,1.580
1270,0.592
1271,0.372
1272,1.262
1273,0.576
1274,0.632
1275,0.484
1276,0.370
1277,0.708
1278,0.443
1279,0.352
1280,0.442
1281,0.376
1282,0.368
1283,1.624
1284,3.781
1285,0.497
1286,0.358
1287,0.187
1288,0.363
1289,0.363
1290,1.705
1291,1.223
1292,0.389
1293,0.740
1294,0.515
1295,0.639
1296,1.685
1297,0.636
1298,1.313
1299,1.173
1300,0.646
1301,0.364
1302,0.405
1303,0.369
1304,0.839
1305,0.354
1306,0.818
1307,1.157
1308,4.026
1309,1.113
1310,8.824
1311,1.455
1312,0.365
1313,1.101
1314,0.774
1315,0.299
1316,0.466
1317,0.497
1318,2.274
1319,0.422
1320,0.690
1321,1.293
1322,1.237
1323,0.454
1324,0.453
1325,0.900
1326,1.882
1327,1.679
1328,5.979
1329,0.360
1330,0.920
1331,0.671
1332,0.393
1333,0.490
1334,1.881
1335,1.394
1336,2.611
1337,0.563
1338,0.396
1339,1.840
1340,0.362
1341,0.483
1342,0.984
1343,0.375
1344,1.104
1345,0.358
1346,0.410
1347,0.519
1348,6.271
1349,0.212
1350,6.359
1351,3.836
1352,0.830
1353,0.187
1354,0.375
1355,3.430
1356,0.857
1357,0.430
1358,0.979
1359,0.749
1360,0.188
1361,0.879
1362,0.378
1363,0.368
1364,2.650
1365,0.699
1366,4.427
1367,2.008
1368,0.367
1369,0.409
1370,0.413
1371,0.458
1372,0.465
1373,11.824
1374,2.934
1375,2.494
1376,1.611
1377,0.460
1378,2.421
1379,0.397
1380,0.639
1381,0.410
1382,3.526
1383,0.194
1384,0.512
1385,0.556
1386,3.731
1387,0.358
1388,0.431
1389,0.605
1390,0.437
1391,0.367
1392,0.418
1393,0.470
1394,0.372
1395,0.392
1396,0.761
1397,1.262
1398,0.596
1399,0.374
1400,0.582
1401,2.726
1402,13.773
1403,0.354
1404,1.188
1405,0.547
1406,3.781
1407,0.489
1408,2.658
1409,0.379
1410,0.377
1411,0.363
1412,1.736
1413,0.674
1414,1.023
1415,0.188
1416,1.260
1417,0.376
1418,0.363
1419,0.490
1420,0.474
1421,1.591
1422,1.840
1423,0.365
1424,5.130
1425,7.629
1426,0.676
1427,0.359
1428,0.543
1429,0.274
1430,0.691
1431,0.417
1432,0.437
1433,0.955
1434,0.374
1435,0.364
1436,14.763
1437,0.752
1438,0.904
1439,0.853
1440,2.060
1441,1.232
1442,0.460
1443,0.494
1444,0.945
1445,0.394
1446,2.254
1447,0.411
1448,0.401
1449,0.403
1450,1.367
1451,1.828
1452,0.387
1453,3.702
1454,0.520
1455,0.397
1456,0.198
1457,0.428
1458,1.019
1459,0.357
1460,0.471
1461,4.981
1462,0.445
1463,0.628
1464,3.053
1465,2.496
1466,0.366
1467,0.412
1468,0.371
1469,0.430
1470,0.810
1471,2.368
1472,5.386
1473,0.697
1474,0.206
1475,4.834
1476,0.678
1477,0.537
1478,0.424
1479,4.507
1480,1.572
1481,0.451
1482,0.462
1483,0.480
1484,0.589
1485,0.419
1486,1.434
1487,0.445
1488,0.842
1489,0.354
1490,0.402
1491,0.912
1492,0.478
1493,0.371
1494,0.211
1495,3.799
1496,6.072
1497,0.495
1498,0.654
1499,0.636
1500,0.357
1501,0.208
1502,0.392
1503,0.410
1504,1.024
1505,0.582
1506,0.675
1507,4.209
1508,0.364
1509,0.766
1510,0.528
1511,0.688
1512,0.327
1513,2.320
1514,0.401
1515,1.894
1516,0.389
1517,0.451
1518,0.603
1519,1.032
1520,5.390
1521,0.449
1522,0.608
1523,0.380
1524,0.449
1525,0.362
1526,0.704
1527,0.369
1528,0.188
1529,0.479
1530,0.243
1531,0.195
1532,0.436
1533,0.190
1534,0.189
1535,0.267
1536,1.819
1537,0.976
1538,0.420
1539,0.526
1540,0.532
1541,0.206
1542,0.317
1543,0.543
1544,1.254
1545,6.274
1546,4.334
1547,1.131
1548,0.852
1549,11.632
1550,0.563
1551,0.357
1552,0.949
1553,3.246
1554,0.206
1555,0.566
1556,0.596
1557,0.585
1558,0.384
1559,1.278
1560,0.895
1561,1.319
1562,0.188
1563,0.459
1564,1.276
1565,0.701
1566,0.420
1567,1.734
1568,0.471
1569,0.709
1570,0.470
1571,2.073
1572,0.891
1573,2.805
1574,0.691
1575,3.696
1576,0.398
1577,0.745
1578,0.188
1579,0.617
1580,0.400
1581,0.431
1582,0.473
1583,0.310
1584,0.691
1585,0.191
1586,0.526
1587,3.992
1588,0.413
1589,0.490
1590,0.479
1591,0.569
1592,1.828
1593,0.395
1594,0.379
1595,0.635
1596,0.462
1597,16.525
1598,1.463
1599,0.377
1600,0.188
1601,8.761
1602,0.365
1603,0.188
1604,0.978
1605,0.365
1606,2.259
1607,1.347
1608,3.071
1609,1.223
1610,0.459
1611,0.831
1612,0.402
1613,0.361
1614,0.571
1615,0.191
1616,0.439
1617,1.256
1618,0.365
1619,2.051
1620,0.554
1621,1.043
1622,5.477
1623,0.628
1624,0.441
1625,0.897
1626,0.594
1627,0.358
1628,9.781
1629,0.367
1630,0.576
1631,3.295
1632,0.879
1633,0.425
1634,2.269
1635,7.261
1636,0.371
1637,0.976
1638,0.666
1639,0.368
1640,11.331
1641,0.188
1642,0.400
1643,6.176
1644,0.695
1645,12.759
1646,0.630
1647,0.757
1648,0.825
1649,0.355
1650,0.451
1651,0.455
1652,0.366
1653,0.395
1654,16.104
1655,0.928
1656,0.477
1657,1.107
1658,0.603
1659,0.380
1660,13.898
1661,0.405
1662,0.554
1663,0.369
1664,12.343
1665,5.418
1666,0.361
1667,4.788
1668,2.365
1669,0.541
1670,1.318
1671,0.939
1672,3.775
1673,0.466
1674,1.828
1675,1.321
1676,0.364
1677,0.361
1678,0.397
1679,0.786
1680,0.365
1681,0.479
1682,6.099
1683,0.471
1684,0.591
1685,0.188
1686,1.681
1687,0.394
1688,0.408
1689,1.869
1690,0.438
1691,0.377
1692,0.614
1693,2.907
1694,0.400
1695,3.669
1696,0.375
1697,0.695
1698,0.363
1699,0.366
1700,0.502
1701,0.903
1702,0.646
1703,0.484
1704,0.356
1705,0.588
1706,0.759
1707,8.004
1708,0.591
1709,0.361
1710,0.690
1711,1.310
1712,1.400
1713,2.198
1714,0.384
1715,1.839
1716,0.444
1717,0.386
1718,6.574
1719,0.360
1720,0.469
1721,0.415
1722,3.444
1723,0.900
1724,0.368
1725,0.514
1726,10.167
1727,0.399
1728,0.739
1729,0.822
1730,0.469
1731,0.463
1732,0.397
1733,0.509
1734,0.881
1735,0.551
1736,0.548
1737,0.371
1738,0.464
1739,0.396
1740,1.125
1741,0.366
1742,0.371
1743,0.383
1744,0.555
1745,0.356
1746,1.960
1747,0.692
1748,0.377
1749,0.241
1750,0.188
1751,0.360
1752,1.077
1753,1.822
1754,0.586
1755,0.779
1756,0.373
1757,3.144
1758,0.372
1759,6.548
1760,0.834
1761,1.043
1762,0.633
1763,1.260
1764,1.395
1765,0.425
1766,2.114
1767,16.738
1768,0.363
1769,4.584
1770,0.195
1771,0.428
1772,0.394
1773,0.725
1774,0.474
1775,0.642
1776,0.674
1777,3.042
1778,0.429
1779,0.428
1780,0.479
1781,7.312
1782,0.445
1783,0.618
1784,0.363
1785,0.187
1786,0.188
1787,0.369
1788,2.734
1789,0.451
1790,0.395
1791,1.222
1792,0.711
1793,0.214
1794,0.464
1795,0.500
1796,0.372
1797,1.383
1798,1.005
1799,0.708
1800,0.531
1801,0.736
1802,0.650
1803,2.036
1804,0.393
1805,0.651
1806,0.802
1807,2.922
1808,0.651
1809,10.867
1810,0.767
1811,0.466
1812,0.778
1813,16.380
1814,0.376
1815,0.745
1816,1.256
1817,6.171
1818,0.416
1819,0.884
1820,0.640
1821,0.697
1822,0.473
1823,5.729
1824,0.428
1825,1.701
1826,0.619
1827,1.076
1828,1.215
1829,1.524
1830,3.448
1831,0.987
1832,0.467
1833,0.734
1834,0.738
1835,0.400
1836,2.055
1837,0.360
1838,0.402
1839,0.377
1840,0.429
1841,1.480
1842,0.508
1843,0.786
1844,1.686
1845,0.378
1846,0.942
1847,0.504
1848,0.479
1849,0.664
1850,0.191
1851,0.357
1852,0.860
1853,1.272
1854,0.379
1855,0.208
1856,0.655
1857,0.195
1858,10.205
1859,0.367
1860,0.366
1861,0.190
1862,0.379
1863,0.526
1864,2.460
1865,1.439
1866,0.519
1867,0.372
1868,0.510
1869,5.504
1870,8.096
1871,0.414
1872,0.365
1873,0.401
1874,2.537
1875,0.375
1876,0.419
1877,3.567
1878,6.235
1879,0.614
1880,0.475
1881,0.361
1882,0.188
1883,0.879
1884,0.423
1885,0.829
1886,1.043
1887,0.362
1888,0.514
1889,12.225
1890,0.675
1891,0.187
1892,0.641
1893,0.371
1894,1.002
1895,0.459
1896,0.661
1897,1.958
1898,0.371
1899,9.995
1900,0.620
1901,0.483
1902,0.397
1903,0.380
1904,0.509
1905,0.381
1906,0.388
1907,9.836
1908,0.366
1909,0.449
1910,0.187
1911,0.514
1912,0.674
1913,9.251
1914,0.733
1915,1.329
1916,0.377
1917,0.638
1918,0.500
1919,0.370
1920,0.389
1921,0.378
1922,0.583
1923,0.369
1924,3.440
1925,0.626
1926,0.188
1927,1.426
1928,0.577
1929,4.602
1930,0.441
1931,1.569
1932,0.446
1933,0.188
1934,0.543
1935,0.700
1936,0.403
1937,6.363
1938,0.517
1939,0.470
1940,0.350
1941,0.718
1942,2.440
1943,2.496
1944,3.309
1945,0.417
1946,0.574
1947,0.447
1948,9.880
1949,2.548
1950,0.390
1951,2.180
1952,7.356
1953,0.690
1954,2.082
1955,0.919
1956,0.477
1957,9.229
1958,0.390
1959,0.188
1960,0.534
1961,3.199
1962,1.350
1963,0.188
1964,0.268
1965,0.477
1966,3.918
1967,3.694
1968,0.655
1969,0.197
1970,4.888
1971,0.550
1972,0.539
1973,1.142
1974,0.195
1975,1.199
1976,0.808
1977,2.924
1978,0.361
1979,0.365
1980,0.436
1981,0.650
1982,1.007
1983,1.710
1984,4.621
1985,0.187
1986,0.402
1987,0.355
1988,0.488
1989,0.879
1990,0.482
1991,0.544
1992,0.188
1993,0.511
1994,0.373
1995,0.567
1996,7.452
1997,1.450
1998,0.772
1999,0.451
2000,2.304
2001,0.192
2002,0.187
2003,0.411
2004,0.357
2005,5.449
2006,9.098
2007,0.948
2008,0.189
2009,8.745
2010,0.373
2011,2.577
2012,0.974
2013,0.376
2014,0.503
2015,0.617
2016,0.423
2017,0.757
2018,1.204
2019,0.452
2020,0.665
2021,1.354
2022,0.354
2023,0.191
2024,0.524
2025,0.974
2026,0.403
2027,1.021
2028,0.810
2029,1.386
2030,0.669
2031,0.394
2032,1.171
2033,1.607
2034,0.191
2035,0.418
2036,1.366
2037,0.783
2038,0.202
2039,0.393
2040,0.523
2041,1.239
2042,0.247
2043,0.980
2044,1.599
2045,2.402
2046,0.448
2047,1.335
2048,0.492
2049,0.187
2050,0.913
2051,0.187
2052,1.398
2053,5.717
2054,2.031
2055,7.497
2056,0.190
2057,4.030
2058,0.365
2059,0.188
2060,0.786
2061,0.887
2062,4.832
2063,6.411
2064,3.749
2065,0.369
2066,5.027
2067,0.187
2068,1.129
2069,0.775
2070,2.875
2071,0.704
2072,0.820
2073,0.409
2074,3.536
2075,0.359
2076,0.361
2077,1.870
2078,0.310
2079,0.374
2080,0.190
2081,1.490
2082,0.435
2083,0.965
2084,0.386
2085,2.676
2086,1.420
2087,0.463
2088,0.478
2089,8.381
2090,0.466
2091,0.412
2092,0.188
2093,3.836
2094,0.575
2095,0.372
2096,6.515
2097,1.572
2098,0.188
2099,9.869
2100,0.466
2101,0.730
2102,0.616
2103,0.606
2104,6.022
2105,0.731
2106,0.484
2107,5.814
2108,0.483
2109,1.425
2110,0.360
2111,0.571
2112,0.384
2113,0.785
2114,4.823
2115,0.527
2116,4.596
2117,1.803
2118,0.189
2119,1.020
2120,4.637
2121,6.368
2122,9.543
2123,0.435
2124,0.580
2125,2.457
2126,4.963
2127,0.385
2128,0.529
2129,14.962
2130,0.379
2131,1.283
2132,0.501
2133,0.390
2134,0.370
2135,1.221
2136,3.428
2137,0.423
