Id,Snow Depth [cm]
241,5.863
242,0.174
243,0.691
244,0.568
245,0.516
246,0.747
247,5.338
248,0.818
249,1.472
250,0.706
251,0.445
252,1.567
253,1.044
254,0.730
255,0.845
256,0.781
257,1.113
258,2.619
259,1.434
260,0.769
261,0.492
262,3.297
263,7.808
264,0.888
265,1.947
266,5.175
267,0.664
268,0.471
269,1.299
270,1.529
271,0.624
272,0.690
273,0.653
274,0.836
275,1.337
276,0.547
277,0.860
278,2.426
279,1.776
280,5.429
281,0.177
282,0.797
283,0.927
284,0.648
285,0.444
286,0.743
287,2.646
288,0.504
289,0.688
290,0.427
291,0.178
292,0.462
293,0.471
294,0.564
295,1.198
296,0.657
297,0.483
298,1.025
299,7.478
300,0.731
301,0.625
302,0.701
303,0.605
304,0.779
305,2.525
306,10.693
307,0.829
308,0.165
309,0.568
310,0.634
311,0.166
312,0.603
313,1.601
314,1.792
315,0.682
316,1.142
317,0.526
318,1.214
319,0.781
320,1.029
321,1.304
322,0.740
323,0.571
324,5.777
325,0.644
326,0.655
327,1.305
328,17.311
329,0.491
330,0.170
331,0.438
332,0.184
333,0.854
334,2.702
335,0.766
336,1.049
337,0.811
338,0.371
339,0.685
340,0.621
341,1.811
342,0.554
343,0.755
344,2.715
345,0.596
346,0.365
347,0.530
348,2.112
349,1.237
350,0.520
351,1.111
352,0.715
353,0.165
354,0.552
355,0.988
356,0.597
357,0.873
358,16.900
359,0.436
360,1.494
361,0.755
362,1.273
363,0.564
364,0.914
365,0.796
366,0.488
367,0.587
368,0.683
369,0.765
370,0.168
371,1.121
372,1.086
373,1.005
374,0.900
375,0.706
376,1.006
377,1.233
378,0.588
379,0.548
380,0.725
381,0.545
382,0.614
383,0.846
384,12.695
385,0.989
386,9.809
387,0.659
388,1.658
389,0.442
390,0.497
391,1.076
392,0.603
393,5.789
394,0.165
395,0.705
396,0.916
397,0.418
398,0.370
399,1.009
400,0.923
401,0.736
402,2.764
403,1.502
404,0.592
405,1.229
406,0.901
407,0.583
408,0.990
409,1.141
410,0.820
411,1.216
412,0.537
413,0.500
414,0.724
415,0.308
416,0.419
417,1.408
418,0.850
419,3.418
420,0.862
421,0.794
422,0.989
423,0.706
424,0.458
425,0.540
426,11.123
427,0.685
428,0.482
429,0.548
430,12.474
431,0.714
432,1.945
433,3.346
434,0.773
435,0.737
436,0.405
437,0.580
438,0.901
439,0.885
440,0.729
441,0.418
442,0.433
443,0.711
444,6.210
445,0.564
446,0.195
447,0.527
448,0.524
449,0.421
450,0.847
451,0.976
452,0.748
453,0.773
454,1.633
455,0.500
456,2.060
457,1.681
458,1.301
459,0.856
460,0.674
461,1.397
462,1.512
463,0.165
464,0.596
465,0.709
466,0.744
467,6.714
468,0.712
469,0.813
470,1.434
471,0.484
472,0.645
473,0.706
474,8.311
475,5.833
476,0.459
477,1.135
478,0.480
479,4.418
480,0.776
481,0.655
482,0.626
483,0.797
484,0.412
485,0.174
486,10.518
487,0.494
488,0.703
489,1.071
490,0.484
491,0.801
492,0.777
493,0.928
494,2.404
495,2.253
496,1.676
497,0.593
498,1.159
499,0.701
500,0.896
501,0.894
502,4.238
503,5.593
504,1.662
505,0.529
506,6.436
507,1.014
508,2.196
509,0.682
510,0.975
511,0.845
512,0.479
513,0.497
514,1.166
515,0.364
516,0.376
517,0.632
518,0.758
519,6.076
520,0.710
521,0.748
522,13.874
523,0.556
524,0.847
525,0.699
526,4.771
527,1.503
528,0.454
529,0.531
530,0.585
531,0.165
532,1.178
533,0.694
534,0.769
535,0.916
536,0.872
537,0.462
538,0.728
539,0.870
540,1.414
541,0.551
542,1.178
543,0.610
544,4.438
545,0.519
546,0.553
547,0.500
548,0.166
549,1.667
550,1.757
551,0.889
552,13.834
553,0.658
554,0.455
555,15.173
556,0.593
557,0.807
558,0.584
559,0.561
560,2.438
561,0.532
562,0.466
563,0.607
564,0.167
565,0.990
566,0.495
567,17.750
568,1.059
569,1.381
570,0.594
571,0.549
572,1.099
573,0.658
574,0.166
575,2.946
576,1.098
577,0.970
578,1.144
579,8.059
580,0.648
581,0.166
582,0.501
583,0.925
584,0.774
585,0.862
586,0.532
587,2.230
588,0.704
589,0.778
590,0.624
591,9.184
592,1.493
593,4.219
594,0.556
595,0.894
596,0.987
597,4.376
598,0.531
599,6.738
600,0.821
601,0.913
602,0.598
603,0.693
604,0.546
605,0.536
606,17.194
607,0.714
608,0.167
609,0.497
610,0.606
611,1.216
612,0.671
613,0.653
614,0.676
615,0.611
616,0.574
617,0.585
618,0.766
619,0.719
620,0.831
621,0.810
622,0.598
623,0.649
624,0.454
625,0.459
626,0.476
627,0.489
628,1.096
629,0.502
630,0.839
631,0.463
632,0.624
633,16.638
634,0.626
635,0.492
636,0.456
637,1.389
638,2.860
639,0.175
640,0.540
641,0.775
642,0.453
643,0.707
644,0.712
645,0.166
646,0.479
647,0.751
648,1.102
649,0.568
650,0.693
651,0.771
652,0.830
653,0.716
654,5.914
655,0.446
656,0.684
657,1.362
658,0.166
659,0.898
660,0.166
661,1.689
662,0.354
663,0.478
664,1.007
665,0.671
666,0.449
667,6.070
668,3.834
669,1.289
670,0.998
671,0.674
672,0.899
673,0.930
674,0.837
675,1.067
676,0.707
677,1.957
678,0.395
679,0.790
680,0.576
681,0.487
682,1.005
683,0.548
684,1.015
685,0.491
686,0.695
687,0.992
688,0.746
689,0.517
690,0.701
691,1.013
692,0.648
693,0.478
694,0.472
695,2.902
696,9.544
697,0.562
698,0.763
699,0.462
700,0.166
701,0.728
702,0.945
703,0.757
704,1.186
705,3.361
706,1.038
707,0.434
708,1.922
709,0.922
710,0.721
711,0.578
712,0.546
713,0.601
714,0.633
715,0.619
716,0.275
717,1.210
718,0.591
719,1.859
720,0.737
721,4.460
722,0.587
723,0.638
724,0.700
725,2.044
726,0.691
727,0.721
728,0.616
729,9.773
730,0.849
731,0.715
732,0.891
733,0.592
734,1.194
735,0.640
736,8.948
737,1.258
738,0.644
739,0.492
740,0.229
741,0.824
742,0.617
743,0.779
744,0.901
745,0.504
746,5.561
747,0.973
748,0.462
749,0.442
750,0.662
751,0.474
752,4.652
753,0.743
754,0.783
755,2.919
756,0.718
757,0.535
758,1.919
759,0.657
760,0.656
761,0.551
762,0.165
763,0.551
764,0.651
765,0.504
766,0.821
767,1.121
768,0.657
769,0.495
770,0.862
771,0.387
772,2.444
773,1.218
774,4.111
775,0.170
776,0.730
777,0.926
778,0.986
779,0.451
780,0.929
781,0.275
782,1.508
783,0.849
784,0.645
785,4.030
786,0.534
787,0.646
788,2.428
789,0.820
790,0.168
791,0.823
792,0.751
793,0.570
794,0.528
795,2.989
796,0.483
797,0.545
798,0.545
799,0.562
800,0.830
801,1.435
802,0.164
803,2.117
804,0.526
805,0.687
806,0.830
807,0.884
808,0.538
809,0.546
810,0.164
811,0.782
812,0.362
813,1.066
814,5.459
815,0.164
816,0.540
817,0.934
818,0.659
819,0.704
820,0.653
821,0.237
822,1.283
823,0.425
824,0.588
825,0.742
826,0.792
827,0.437
828,0.832
829,0.769
830,3.682
831,0.572
832,6.773
833,0.524
834,3.282
835,0.814
836,0.520
837,0.584
838,3.022
839,1.728
840,0.209
841,0.495
842,0.835
843,0.580
844,14.473
845,0.890
846,0.887
847,7.370
848,0.367
849,0.751
850,0.478
851,1.052
852,1.253
853,1.953
854,0.674
855,0.776
856,0.168
857,0.943
858,0.214
859,0.507
860,0.565
861,2.938
862,0.744
863,0.899
864,0.456
865,0.166
866,0.618
867,9.002
868,0.165
869,0.899
870,0.465
871,0.848
872,1.423
873,1.019
874,5.648
875,0.451
876,6.969
877,0.167
878,0.462
879,0.611
880,1.046
881,0.814
882,0.792
883,1.195
884,1.910
885,0.705
886,0.501
887,1.482
888,0.740
889,1.207
890,10.175
891,0.559
892,11.319
893,0.429
894,18.122
895,0.255
896,8.269
897,0.503
898,1.197
899,0.586
900,0.632
901,1.087
902,0.167
903,16.313
904,2.828
905,0.542
906,1.018
907,1.068
908,0.632
909,1.068
910,0.679
911,8.223
912,0.446
913,5.532
914,0.745
915,1.889
916,1.310
917,4.155
918,2.824
919,0.470
920,0.211
921,0.636
922,0.619
923,5.208
924,0.351
925,0.477
926,2.547
927,1.693
928,1.624
929,0.694
930,0.600
931,0.740
932,0.633
933,0.783
934,15.411
935,0.410
936,1.443
937,0.171
938,0.580
939,0.948
940,4.713
941,1.651
942,0.996
943,1.442
944,0.212
945,0.894
946,2.729
947,0.964
948,0.460
949,0.617
950,0.979
951,4.132
952,0.699
953,0.903
954,0.576
955,0.669
956,1.344
957,0.489
958,2.018
959,0.518
960,0.677
961,0.629
962,16.122
963,0.165
964,0.928
965,5.515
966,0.704
967,0.826
968,1.120
969,0.822
970,2.824
971,0.588
972,0.330
973,1.603
974,0.909
975,0.713
976,0.440
977,0.524
978,0.655
979,8.741
980,5.625
981,0.836
982,0.692
983,0.906
984,0.549
985,2.809
986,0.613
987,5.514
988,0.659
989,3.703
990,0.554
991,0.429
992,0.636
993,0.676
994,0.871
995,0.748
996,1.117
997,0.801
998,4.787
999,0.673
1000,0.939
1001,0.765
1002,0.204
1003,1.689
1004,0.458
1005,4.962
1006,0.165
1007,0.713
1008,0.973
1009,0.563
1010,0.797
1011,0.475
1012,0.582
1013,2.628
1014,1.213
1015,0.761
1016,0.587
1017,0.645
1018,0.977
1019,0.188
1020,0.594
1021,0.243
1022,0.804
1023,1.014
1024,1.616
1025,0.611
1026,1.232
1027,0.560
1028,1.332
1029,0.716
1030,0.637
1031,0.833
1032,0.531
1033,3.567
1034,0.960
1035,2.324
1036,1.151
1037,0.719
1038,0.434
1039,0.626
1040,0.768
1041,0.165
1042,0.461
1043,0.642
1044,0.969
1045,0.638
1046,0.356
1047,0.164
1048,0.571
1049,1.995
1050,0.729
1051,0.747
1052,1.898
1053,1.352
1054,0.902
1055,0.306
1056,0.452
1057,0.447
1058,2.435
1059,0.486
1060,2.612
1061,0.504
1062,2.398
1063,0.829
1064,1.507
1065,1.168
1066,0.538
1067,0.433
1068,0.475
1069,12.656
1070,4.568
1071,1.825
1072,1.210
1073,0.563
1074,0.164
1075,0.828
1076,0.708
1077,0.460
1078,1.720
1079,18.429
1080,0.570
1081,3.511
1082,0.528
1083,18.292
1084,2.565
1085,0.168
1086,1.063
1087,0.168
1088,0.460
1089,0.529
1090,2.219
1091,1.119
1092,1.113
1093,0.166
1094,0.552
1095,0.759
1096,0.416
1097,0.848
1098,0.170
1099,0.879
1100,0.493
1101,0.671
1102,0.843
1103,0.467
1104,0.893
1105,0.537
1106,4.358
1107,0.166
1108,0.579
1109,0.333
1110,0.166
1111,0.475
1112,0.686
1113,0.536
1114,1.355
1115,0.476
1116,1.096
1117,0.455
1118,0.633
1119,0.587
1120,1.500
1121,0.566
1122,4.323
1123,0.812
1124,0.631
1125,0.788
1126,0.868
1127,0.988
1128,1.014
1129,0.165
1130,2.952
1131,0.791
1132,0.910
1133,0.772
1134,0.166
1135,1.013
1136,9.979
1137,0.675
1138,2.770
1139,14.922
1140,1.758
1141,0.842
1142,16.351
1143,0.639
1144,0.646
1145,0.681
1146,0.889
1147,0.350
1148,1.690
1149,0.723
1150,0.595
1151,0.833
1152,1.053
1153,0.790
1154,1.247
1155,0.473
1156,0.797
1157,1.562
1158,0.165
1159,2.870
1160,0.692
1161,1.736
1162,0.493
1163,0.897
1164,0.518
1165,0.530
1166,0.606
1167,0.753
1168,0.218
1169,0.553
1170,0.696
1171,0.980
1172,4.371
1173,16.037
1174,2.467
1175,3.016
1176,0.712
1177,0.855
1178,0.577
1179,0.516
1180,0.804
1181,0.778
1182,0.810
1183,1.352
1184,0.741
1185,0.813
1186,5.758
1187,1.455
1188,1.111
1189,0.482
1190,0.846
1191,0.490
1192,0.782
1193,0.891
1194,0.408
1195,0.591
1196,1.820
1197,0.164
1198,0.918
1199,0.730
1200,0.615
1201,0.464
1202,0.446
1203,0.466
1204,0.617
1205,0.685
1206,0.500
1207,1.438
1208,0.616
1209,0.166
1210,1.124
1211,0.605
1212,0.800
1213,0.729
1214,0.699
1215,0.639
1216,0.166
1217,0.691
1218,1.010
1219,1.942
1220,0.537
1221,0.526
1222,0.639
1223,0.692
1224,0.895
1225,0.809
1226,0.572
1227,0.705
1228,0.430
1229,0.556
1230,1.383
1231,17.971
1232,0.741
1233,0.165
1234,1.756
1235,0.168
1236,0.165
1237,0.510
1238,1.203
1239,0.592
1240,0.806
1241,0.166
1242,0.380
1243,1.456
1244,0.795
1245,0.934
1246,0.624
1247,1.013
1248,0.196
1249,1.127
1250,0.757
1251,0.796
1252,0.489
1253,0.611
1254,0.521
1255,0.665
1256,5.373
1257,0.495
1258,1.552
1259,0.858
1260,0.594
1261,0.993
1262,0.662
1263,0.661
1264,0.166
1265,0.412
1266,0.518
1267,0.165
1268,0.809
1269,1.340
1270,0.606
1271,0.478
1272,0.947
1273,0.505
1274,0.496
1275,0.810
1276,0.647
1277,0.613
1278,0.802
1279,0.593
1280,0.397
1281,0.637
1282,0.493
1283,1.225
1284,1.978
1285,0.516
1286,0.809
1287,0.164
1288,0.372
1289,0.416
1290,1.187
1291,0.873
1292,0.659
1293,0.497
1294,1.474
1295,0.920
1296,1.940
1297,0.455
1298,0.736
1299,1.096
1300,0.622
1301,0.621
1302,0.645
1303,0.744
1304,0.503
1305,0.446
1306,0.777
1307,0.725
1308,0.521
1309,0.591
1310,6.899
1311,1.763
1312,0.764
1313,1.600
1314,1.018
1315,0.211
1316,0.454
1317,0.877
1318,5.632
1319,0.512
1320,0.497
1321,0.965
1322,5.752
1323,0.980
1324,0.621
1325,1.270
1326,1.860
1327,1.800
1328,1.023
1329,0.509
1330,0.380
1331,0.542
1332,0.584
1333,0.727
1334,1.291
1335,1.169
1336,2.889
1337,0.405
1338,0.676
1339,1.126
1340,0.774
1341,0.897
1342,0.453
1343,0.795
1344,1.165
1345,0.482
1346,0.736
1347,0.568
1348,11.697
1349,0.181
1350,1.640
1351,1.059
1352,0.427
1353,0.165
1354,0.691
1355,1.302
1356,0.477
1357,0.718
1358,1.610
1359,1.372
1360,0.166
1361,0.462
1362,0.650
1363,0.524
1364,3.451
1365,7.433
1366,5.206
1367,1.345
1368,0.415
1369,0.768
1370,0.654
1371,0.745
1372,0.720
1373,11.490
1374,8.440
1375,4.009
1376,0.836
1377,0.805
1378,1.549
1379,0.760
1380,0.642
1381,0.471
1382,4.144
1383,0.168
1384,0.488
1385,0.639
1386,0.542
1387,0.513
1388,0.878
1389,0.734
1390,13.448
1391,0.799
1392,0.772
1393,0.733
1394,0.509
1395,0.533
1396,0.533
1397,0.530
1398,1.073
1399,0.635
1400,0.475
1401,2.507
1402,14.187
1403,0.497
1404,1.380
1405,0.821
1406,0.810
1407,0.570
1408,1.470
1409,0.355
1410,0.620
1411,0.554
1412,5.982
1413,0.685
1414,0.725
1415,0.165
1416,1.219
1417,0.760
1418,0.292
1419,1.063
1420,0.679
1421,0.544
1422,1.847
1423,0.651
1424,2.451
1425,5.937
1426,0.416
1427,0.689
1428,0.464
1429,0.208
1430,0.575
1431,0.553
1432,0.658
1433,0.601
1434,0.500
1435,0.578
1436,15.575
1437,1.081
1438,0.793
1439,2.236
1440,1.344
1441,1.221
1442,0.853
1443,0.691
1444,1.344
1445,0.570
1446,0.909
1447,0.642
1448,0.776
1449,0.554
1450,0.949
1451,1.342
1452,0.639
1453,1.080
1454,0.391
1455,0.903
1456,0.166
1457,0.729
1458,0.494
1459,0.524
1460,0.557
1461,2.793
1462,0.749
1463,0.960
1464,1.853
1465,1.959
1466,1.475
1467,0.459
1468,0.602
1469,0.677
1470,1.005
1471,1.762
1472,7.536
1473,0.357
1474,0.178
1475,4.043
1476,1.063
1477,0.789
1478,0.475
1479,1.998
1480,0.891
1481,0.736
1482,0.362
1483,1.404
1484,0.614
1485,0.618
1486,0.955
1487,0.893
1488,0.729
1489,0.507
1490,0.432
1491,0.615
1492,2.728
1493,0.703
1494,0.172
1495,2.003
1496,1.065
1497,0.558
1498,0.869
1499,0.718
1500,0.469
1501,0.177
1502,0.587
1503,0.474
1504,1.922
1505,0.787
1506,0.795
1507,1.646
1508,0.647
1509,2.784
1510,0.601
1511,0.756
1512,0.192
1513,0.963
1514,0.510
1515,10.416
1516,0.543
1517,0.562
1518,0.428
1519,1.354
1520,7.105
1521,0.658
1522,0.927
1523,0.533
1524,0.738
1525,0.670
1526,0.479
1527,0.448
1528,0.165
1529,8.571
1530,0.198
1531,0.168
1532,0.353
1533,0.166
1534,0.165
1535,0.185
1536,2.540
1537,0.501
1538,0.516
1539,0.698
1540,0.541
1541,0.174
1542,0.218
1543,0.570
1544,0.948
1545,5.629
1546,0.985
1547,0.716
1548,0.717
1549,8.917
1550,0.428
1551,0.792
1552,0.827
1553,0.491
1554,0.173
1555,0.534
1556,0.517
1557,0.542
1558,0.867
1559,4.970
1560,0.877
1561,1.120
1562,0.166
1563,0.719
1564,1.295
1565,0.510
1566,0.629
1567,0.956
1568,0.616
1569,1.098
1570,0.679
1571,0.562
1572,0.556
1573,2.358
1574,0.650
1575,2.724
1576,0.511
1577,0.832
1578,0.164
1579,0.655
1580,0.630
1581,0.663
1582,0.813
1583,0.193
1584,0.430
1585,0.170
1586,0.431
1587,2.330
1588,0.612
1589,1.062
1590,0.733
1591,0.531
1592,4.571
1593,0.568
1594,0.619
1595,1.151
1596,0.654
1597,18.089
1598,0.985
1599,0.615
1600,0.165
1601,12.971
1602,0.461
1603,0.166
1604,0.711
1605,0.755
1606,6.234
1607,0.757
1608,0.834
1609,0.572
1610,0.616
1611,0.988
1612,0.698
1613,4.013
1614,0.408
1615,0.183
1616,0.536
1617,0.883
1618,0.781
1619,1.212
1620,0.856
1621,1.075
1622,7.853
1623,0.695
1624,0.778
1625,0.959
1626,0.677
1627,0.484
1628,5.664
1629,0.621
1630,0.501
1631,3.684
1632,12.966
1633,1.763
1634,1.658
1635,12.792
1636,0.458
1637,0.750
1638,0.474
1639,0.541
1640,8.327
1641,0.166
1642,0.688
1643,1.040
1644,0.503
1645,18.126
1646,0.774
1647,0.728
1648,0.886
1649,0.385
1650,0.971
1651,0.505
1652,0.359
1653,0.509
1654,15.559
1655,1.214
1656,0.660
1657,1.011
1658,0.776
1659,0.864
1660,17.077
1661,9.572
1662,0.501
1663,0.730
1664,5.417
1665,5.292
1666,0.552
1667,1.014
1668,3.126
1669,0.538
1670,0.461
1671,1.351
1672,1.176
1673,0.767
1674,1.512
1675,2.017
1676,0.510
1677,0.805
1678,0.698
1679,0.817
1680,0.718
1681,0.973
1682,1.035
1683,0.361
1684,0.485
1685,0.166
1686,1.515
1687,0.509
1688,0.558
1689,1.120
1690,0.608
1691,0.608
1692,0.443
1693,1.587
1694,0.488
1695,0.766
1696,0.801
1697,0.521
1698,0.637
1699,0.898
1700,0.535
1701,0.704
1702,0.461
1703,0.561
1704,0.513
1705,0.466
1706,1.673
1707,2.655
1708,0.737
1709,0.616
1710,0.657
1711,2.746
1712,0.734
1713,2.282
1714,0.752
1715,1.043
1716,0.717
1717,0.859
1718,2.363
1719,0.510
1720,0.493
1721,0.623
1722,4.155
1723,0.489
1724,0.560
1725,0.732
1726,14.639
1727,0.954
1728,0.989
1729,0.741
1730,0.436
1731,0.756
1732,0.780
1733,0.711
1734,0.916
1735,0.784
1736,0.568
1737,0.522
1738,0.714
1739,0.477
1740,0.494
1741,0.474
1742,1.753
1743,0.588
1744,0.557
1745,0.616
1746,0.628
1747,4.457
1748,0.553
1749,0.203
1750,0.167
1751,0.534
1752,0.649
1753,1.780
1754,1.039
1755,0.596
1756,0.733
1757,1.645
1758,0.688
1759,1.442
1760,0.355
1761,0.468
1762,0.597
1763,1.144
1764,1.324
1765,0.816
1766,1.713
1767,13.116
1768,0.515
1769,11.199
1770,0.169
1771,4.109
1772,0.457
1773,0.937
1774,0.902
1775,0.777
1776,0.780
1777,6.670
1778,0.561
1779,0.836
1780,0.393
1781,1.205
1782,0.686
1783,0.958
1784,0.681
1785,0.164
1786,0.165
1787,0.505
1788,4.527
1789,1.941
1790,0.618
1791,1.491
1792,0.608
1793,0.178
1794,0.776
1795,1.169
1796,0.592
1797,1.223
1798,0.813
1799,1.021
1800,0.359
1801,0.526
1802,0.610
1803,1.188
1804,0.609
1805,0.839
1806,0.872
1807,6.189
1808,0.601
1809,12.269
1810,0.590
1811,1.007
1812,1.011
1813,17.821
1814,0.443
1815,0.725
1816,0.837
1817,11.808
1818,0.592
1819,1.202
1820,0.553
1821,0.567
1822,0.574
1823,0.965
1824,0.520
1825,3.147
1826,0.677
1827,0.741
1828,2.451
1829,2.211
1830,2.426
1831,2.860
1832,0.755
1833,1.508
1834,0.942
1835,0.625
1836,0.796
1837,0.430
1838,4.088
1839,0.464
1840,0.532
1841,0.732
1842,0.695
1843,0.604
1844,1.598
1845,0.688
1846,0.804
1847,0.702
1848,0.502
1849,1.007
1850,0.183
1851,0.513
1852,0.726
1853,0.904
1854,0.772
1855,0.190
1856,1.095
1857,0.169
1858,14.878
1859,0.523
1860,0.474
1861,0.166
1862,0.551
1863,0.571
1864,1.166
1865,0.939
1866,0.633
1867,0.630
1868,0.451
1869,0.704
1870,10.252
1871,0.792
1872,0.524
1873,0.505
1874,1.637
1875,0.667
1876,2.227
1877,4.880
1878,7.107
1879,0.787
1880,0.783
1881,0.624
1882,0.165
1883,0.874
1884,0.907
1885,1.030
1886,0.768
1887,0.563
1888,0.637
1889,13.577
1890,0.547
1891,0.165
1892,0.678
1893,0.856
1894,0.826
1895,0.714
1896,0.793
1897,0.621
1898,0.465
1899,12.268
1900,0.424
1901,0.631
1902,0.634
1903,0.743
1904,0.846
1905,0.561
1906,0.859
1907,15.912
1908,0.697
1909,0.681
1910,0.165
1911,0.574
1912,0.817
1913,12.709
1914,0.503
1915,2.117
1916,0.760
1917,0.725
1918,0.487
1919,0.651
1920,3.401
1921,0.653
1922,0.469
1923,0.771
1924,4.304
1925,0.602
1926,0.165
1927,1.006
1928,0.596
1929,5.658
1930,0.411
1931,0.451
1932,0.549
1933,0.164
1934,1.583
1935,0.505
1936,0.639
1937,4.570
1938,0.900
1939,0.811
1940,0.526
1941,0.589
1942,0.642
1943,1.894
1944,0.721
1945,0.488
1946,0.848
1947,4.520
1948,1.154
1949,1.093
1950,0.534
1951,1.002
1952,9.965
1953,0.716
1954,1.244
1955,0.786
1956,0.720
1957,2.163
1958,5.637
1959,0.165
1960,0.445
1961,2.803
1962,1.904
1963,0.165
1964,0.353
1965,0.614
1966,2.629
1967,6.216
1968,0.840
1969,0.175
1970,7.610
1971,0.812
1972,0.596
1973,0.986
1974,0.168
1975,1.834
1976,1.133
1977,1.968
1978,0.510
1979,0.574
1980,0.678
1981,0.672
1982,0.593
1983,0.957
1984,9.436
1985,0.165
1986,1.054
1987,0.411
1988,1.587
1989,0.498
1990,0.503
1991,0.748
1992,0.166
1993,0.387
1994,0.764
1995,0.409
1996,4.820
1997,1.491
1998,0.726
1999,0.752
2000,0.690
2001,0.166
2002,0.164
2003,0.352
2004,0.505
2005,4.210
2006,0.900
2007,1.001
2008,0.166
2009,12.269
2010,0.608
2011,0.696
2012,1.035
2013,0.905
2014,0.535
2015,0.438
2016,0.602
2017,0.607
2018,0.587
2019,0.842
2020,0.522
2021,0.478
2022,0.438
2023,0.166
2024,0.612
2025,1.581
2026,0.503
2027,0.736
2028,0.889
2029,1.118
2030,0.508
2031,0.790
2032,1.063
2033,0.730
2034,0.205
2035,0.779
2036,2.917
2037,0.654
2038,0.170
2039,12.202
2040,0.736
2041,1.180
2042,0.176
2043,0.939
2044,0.842
2045,2.947
2046,0.734
2047,0.741
2048,0.557
2049,0.164
2050,0.845
2051,0.166
2052,0.800
2053,6.800
2054,1.137
2055,14.693
2056,0.165
2057,3.640
2058,0.445
2059,0.165
2060,0.442
2061,0.601
2062,2.800
2063,5.097
2064,7.112
2065,0.774
2066,2.743
2067,0.165
2068,0.604
2069,0.731
2070,2.656
2071,0.793
2072,0.996
2073,0.774
2074,2.063
2075,0.741
2076,0.658
2077,0.517
2078,0.287
2079,0.606
2080,0.167
2081,1.216
2082,0.748
2083,0.540
2084,0.849
2085,0.878
2086,1.039
2087,0.450
2088,0.451
2089,11.615
2090,0.737
2091,0.749
2092,0.165
2093,3.032
2094,0.691
2095,0.720
2096,9.679
2097,1.722
2098,0.166
2099,3.136
2100,0.676
2101,0.590
2102,0.583
2103,1.724
2104,1.034
2105,1.379
2106,1.082
2107,7.798
2108,7.550
2109,2.055
2110,0.577
2111,0.403
2112,0.509
2113,0.687
2114,2.561
2115,0.598
2116,6.574
2117,4.846
2118,0.165
2119,0.410
2120,3.893
2121,6.723
2122,0.977
2123,0.418
2124,0.570
2125,1.427
2126,10.210
2127,1.798
2128,0.707
2129,16.802
2130,0.590
2131,1.703
2132,0.744
2133,0.597
2134,1.637
2135,1.156
2136,6.668
2137,0.733
