Id,Snow Depth [cm]
174,0.472
175,1.293
176,0.906
177,0.466
178,0.994
179,5.726
180,0.739
181,0.637
182,0.429
183,0.450
184,0.480
185,0.816
186,9.527
187,0.290
188,0.431
189,0.507
190,0.366
191,0.854
192,2.240
193,5.303
194,0.509
195,1.039
196,16.957
197,1.230
198,0.437
199,0.500
200,0.497
201,6.239
202,4.203
203,2.179
204,0.759
205,1.287
206,0.487
207,0.284
208,0.376
209,0.419
210,0.467
211,0.338
212,0.503
213,0.574
214,0.400
215,0.322
216,2.408
217,0.061
218,0.659
219,1.778
220,0.767
221,9.013
222,0.477
223,0.346
224,0.430
225,2.608
226,9.413
227,2.746
228,0.463
229,0.616
230,1.351
231,0.763
232,0.440
233,1.143
234,0.655
235,0.409
236,0.729
237,0.707
238,0.514
239,0.482
240,11.195
241,10.623
242,0.018
243,0.884
244,0.367
245,0.430
246,0.438
247,4.772
248,0.532
249,0.775
250,0.309
251,0.397
252,2.534
253,0.460
254,0.429
255,0.413
256,0.459
257,0.515
258,1.559
259,13.044
260,1.048
261,0.345
262,0.522
263,2.772
264,0.445
265,0.813
266,1.729
267,0.419
268,0.618
269,1.587
270,2.339
271,0.516
272,0.350
273,0.522
274,0.474
275,0.562
276,0.540
277,0.501
278,2.522
279,5.753
280,4.944
281,0.104
282,0.543
283,0.460
284,0.561
285,0.738
286,0.498
287,3.345
288,0.463
289,0.389
290,0.476
291,0.110
292,0.528
293,0.440
294,0.445
295,0.445
296,0.521
297,0.903
298,1.447
299,4.575
300,0.321
301,0.550
302,0.514
303,0.413
304,1.384
305,2.765
306,0.717
307,2.136
308,0.061
309,0.508
310,0.495
311,0.060
312,0.351
313,2.155
314,2.368
315,0.534
316,0.569
317,0.397
318,0.557
319,0.530
320,1.405
321,0.700
322,0.503
323,0.468
324,8.158
325,0.375
326,0.410
327,2.264
328,14.785
329,0.467
330,0.084
331,0.579
332,0.190
333,0.423
334,7.092
335,0.460
336,1.652
337,0.806
338,0.357
339,0.529
340,0.816
341,1.765
342,0.373
343,0.517
344,7.517
345,0.489
346,0.338
347,0.297
348,4.589
349,1.551
350,0.526
351,0.912
352,0.458
353,0.062
354,0.370
355,0.412
356,1.017
357,1.216
358,9.356
359,0.427
360,1.491
361,0.583
362,2.536
363,0.466
364,2.637
365,0.443
366,0.515
367,0.422
368,0.445
369,0.549
370,0.002
371,1.085
372,0.567
373,2.294
374,0.494
375,0.414
376,0.508
377,1.480
378,0.395
379,1.230
380,0.723
381,0.415
382,0.441
383,0.424
384,12.696
385,1.132
386,10.061
387,0.420
388,0.680
389,0.457
390,0.514
391,1.494
392,0.398
393,4.503
394,0.061
395,0.492
396,0.438
397,1.415
398,0.534
399,0.492
400,0.792
401,6.162
402,0.897
403,1.410
404,0.354
405,0.671
406,0.556
407,0.489
408,0.472
409,0.615
410,0.627
411,2.153
412,0.403
413,0.455
414,0.399
415,1.151
416,0.330
417,2.093
418,0.464
419,1.478
420,0.664
421,0.400
422,0.627
423,3.733
424,0.421
425,0.400
426,2.619
427,1.170
428,0.346
429,2.316
430,13.180
431,0.515
432,0.614
433,1.366
434,1.484
435,0.473
436,0.603
437,0.553
438,0.867
439,0.907
440,0.563
441,0.868
442,0.505
443,0.513
444,7.087
445,0.425
446,-0.379
447,0.461
448,0.473
449,0.379
450,0.388
451,0.556
452,0.357
453,0.429
454,3.616
455,0.928
456,3.114
457,1.013
458,0.495
459,1.124
460,0.339
461,0.824
462,2.292
463,0.061
464,0.503
465,0.493
466,0.407
467,5.466
468,0.475
469,0.486
470,2.271
471,0.455
472,0.419
473,0.574
474,6.211
475,7.606
476,0.419
477,0.726
478,0.338
479,0.829
480,0.329
481,0.363
482,0.396
483,0.422
484,0.313
485,0.037
486,8.098
487,0.127
488,0.474
489,1.084
490,0.407
491,0.563
492,0.191
493,0.759
494,1.118
495,1.557
496,1.822
497,0.405
498,0.574
499,0.442
500,0.696
501,1.454
502,4.992
503,7.593
504,0.502
505,0.408
506,5.284
507,0.533
508,3.127
509,0.366
510,0.651
511,0.506
512,0.436
513,0.410
514,1.546
515,0.327
516,0.323
517,0.386
518,0.463
519,2.023
520,0.579
521,0.397
522,11.719
523,0.299
524,0.504
525,0.689
526,2.266
527,2.375
528,0.440
529,0.665
530,0.432
531,0.061
532,1.410
533,0.414
534,0.867
535,0.719
536,0.507
537,0.563
538,0.947
539,0.468
540,2.202
541,0.507
542,0.915
543,0.977
544,4.699
545,0.408
546,0.450
547,0.892
548,0.061
549,1.949
550,1.514
551,0.544
552,11.332
553,0.450
554,1.271
555,13.408
556,0.738
557,0.673
558,0.397
559,0.348
560,1.740
561,0.631
562,1.166
563,0.345
564,0.058
565,2.220
566,0.394
567,9.495
568,0.554
569,2.589
570,0.393
571,0.477
572,1.224
573,0.318
574,-0.002
575,4.798
576,1.027
577,0.586
578,1.383
579,5.632
580,0.462
581,0.061
582,0.432
583,0.737
584,0.707
585,0.348
586,0.438
587,0.638
588,0.425
589,0.468
590,0.499
591,0.435
592,0.495
593,0.706
594,0.400
595,1.858
596,0.809
597,4.034
598,0.409
599,1.973
600,0.285
601,0.428
602,0.655
603,0.680
604,0.415
605,0.310
606,17.148
607,1.223
608,0.069
609,0.421
610,0.337
611,1.315
612,0.452
613,0.458
614,0.481
615,0.352
616,0.463
617,0.424
618,0.429
619,0.494
620,2.388
621,0.406
622,0.407
623,0.417
624,0.364
625,1.079
626,0.482
627,0.480
628,2.891
629,0.323
630,0.524
631,0.445
632,0.406
633,14.376
634,0.393
635,0.587
636,0.438
637,3.230
638,1.144
639,0.244
640,0.383
641,0.919
642,2.658
643,0.354
644,0.421
645,0.062
646,0.313
647,0.624
648,1.976
649,0.557
650,0.346
651,0.338
652,0.899
653,0.575
654,4.217
655,0.545
656,0.452
657,0.673
658,0.061
659,0.441
660,0.032
661,0.495
662,0.441
663,0.334
664,0.557
665,0.423
666,0.375
667,8.411
668,2.487
669,0.494
670,1.787
671,0.320
672,0.414
673,1.261
674,0.836
675,2.614
676,0.558
677,0.819
678,0.348
679,0.487
680,0.443
681,0.295
682,0.652
683,0.292
684,0.360
685,1.926
686,0.280
687,0.534
688,0.296
689,0.502
690,0.340
691,0.419
692,0.557
693,0.833
694,0.484
695,1.462
696,0.439
697,0.310
698,0.480
699,0.904
700,0.062
701,0.433
702,0.498
703,0.371
704,0.951
705,4.830
706,0.795
707,0.786
708,4.734
709,0.437
710,0.338
711,0.418
712,0.381
713,0.483
714,0.368
715,0.329
716,1.049
717,6.134
718,0.861
719,0.658
720,0.323
721,4.278
722,0.285
723,0.286
724,0.571
725,1.647
726,1.444
727,0.521
728,0.354
729,2.247
730,0.384
731,0.276
732,0.624
733,0.333
734,2.056
735,0.451
736,5.604
737,1.592
738,0.438
739,0.358
740,0.184
741,0.464
742,0.735
743,5.698
744,0.564
745,2.009
746,7.027
747,0.365
748,0.475
749,0.500
750,0.512
751,0.336
752,6.457
753,0.417
754,0.517
755,1.491
756,0.395
757,0.589
758,1.975
759,0.303
760,0.482
761,0.415
762,0.059
763,0.368
764,0.531
765,0.547
766,0.473
767,0.700
768,0.331
769,0.538
770,0.999
771,0.509
772,3.340
773,0.502
774,3.525
775,0.005
776,0.475
777,1.788
778,0.530
779,0.492
780,0.360
781,0.181
782,1.382
783,0.746
784,0.446
785,0.426
786,0.467
787,0.395
788,2.417
789,0.541
790,0.038
791,0.428
792,0.340
793,0.487
794,0.497
795,2.020
796,0.403
797,0.418
798,0.543
799,0.452
800,0.847
801,0.675
802,-0.010
803,0.628
804,0.553
805,0.488
806,0.740
807,0.529
808,0.468
809,0.494
810,0.053
811,1.036
812,0.339
813,0.798
814,7.404
815,0.057
816,0.523
817,0.409
818,0.394
819,0.475
820,0.585
821,-0.323
822,0.520
823,0.606
824,1.724
825,0.551
826,2.801
827,0.451
828,0.464
829,0.939
830,2.728
831,0.483
832,2.856
833,0.507
834,0.447
835,0.497
836,0.684
837,2.871
838,2.015
839,3.757
840,0.370
841,0.443
842,0.431
843,0.225
844,15.979
845,0.506
846,0.561
847,5.624
848,0.457
849,0.489
850,0.561
851,0.494
852,0.482
853,4.717
854,0.537
855,0.500
856,0.069
857,0.517
858,-0.187
859,0.462
860,0.998
861,3.889
862,0.330
863,0.400
864,0.507
865,0.063
866,0.859
867,10.790
868,0.061
869,1.075
870,0.522
871,0.542
872,1.229
873,6.396
874,7.282
875,0.380
876,4.192
877,0.062
878,1.317
879,0.635
880,0.514
881,0.610
882,0.446
883,0.568
884,7.423
885,0.328
886,0.453
887,0.832
888,0.443
889,0.701
890,4.696
891,0.721
892,12.816
893,0.365
894,16.471
895,0.078
896,15.240
897,0.281
898,0.476
899,0.470
900,0.311
901,0.725
902,0.061
903,12.973
904,1.169
905,0.358
906,0.475
907,0.607
908,0.460
909,0.692
910,0.518
911,0.700
912,0.555
913,1.589
914,0.523
915,0.774
916,1.690
917,6.523
918,3.805
919,0.400
920,0.251
921,2.456
922,0.500
923,5.612
924,0.333
925,0.568
926,1.226
927,1.012
928,13.258
929,0.672
930,2.497
931,0.519
932,0.341
933,0.440
934,14.565
935,0.267
936,0.666
937,0.074
938,0.926
939,1.735
940,2.158
941,1.011
942,1.060
943,2.528
944,0.444
945,0.508
946,1.865
947,3.209
948,0.601
949,0.334
950,3.619
951,15.043
952,0.506
953,6.964
954,0.442
955,0.547
956,4.771
957,0.432
958,3.804
959,0.517
960,1.407
961,0.430
962,0.759
963,0.061
964,0.663
965,0.568
966,0.340
967,0.409
968,1.305
969,0.562
970,2.158
971,0.491
972,0.439
973,3.146
974,0.588
975,0.698
976,0.420
977,0.427
978,0.511
979,10.243
980,3.597
981,2.367
982,0.339
983,0.394
984,0.531
985,8.194
986,0.471
987,4.295
988,0.874
989,2.368
990,0.458
991,0.282
992,0.364
993,0.480
994,0.684
995,0.480
996,0.596
997,0.523
998,5.098
999,0.534
1000,0.474
1001,0.427
1002,0.273
1003,2.808
1004,0.869
1005,4.620
1006,0.060
1007,0.473
1008,1.577
1009,0.511
1010,0.390
1011,0.453
1012,0.513
1013,1.828
1014,1.616
1015,0.433
1016,1.326
1017,0.557
1018,0.501
1019,-0.161
1020,0.447
1021,0.274
1022,0.397
1023,0.522
1024,0.572
1025,0.359
1026,0.402
1027,0.443
1028,1.016
1029,0.617
1030,0.516
1031,0.481
1032,0.520
1033,0.510
1034,0.488
1035,0.475
1036,0.619
1037,0.304
1038,0.432
1039,0.345
1040,0.504
1041,0.060
1042,0.516
1043,0.458
1044,2.552
1045,0.529
1046,0.244
1047,0.060
1048,1.812
1049,0.799
1050,0.498
1051,1.803
1052,1.924
1053,1.284
1054,1.929
1055,0.518
1056,1.368
1057,0.582
1058,3.831
1059,0.270
1060,1.304
1061,0.601
1062,8.076
1063,0.770
1064,1.329
1065,0.575
1066,0.541
1067,0.335
1068,0.298
1069,8.603
1070,4.424
1071,3.536
1072,0.749
1073,0.268
1074,0.054
1075,0.328
1076,0.528
1077,0.709
1078,11.711
1079,1.243
1080,0.467
1081,6.215
1082,0.604
1083,17.374
1084,0.893
1085,0.069
1086,0.737
1087,0.078
1088,0.406
1089,0.375
1090,2.360
1091,2.059
1092,1.057
1093,0.062
1094,1.861
1095,0.311
1096,1.629
1097,0.440
1098,0.068
1099,1.578
1100,0.375
1101,0.475
1102,0.555
1103,0.309
1104,0.596
1105,0.505
1106,0.724
1107,0.063
1108,0.452
1109,0.420
1110,0.061
1111,0.530
1112,0.419
1113,1.277
1114,0.951
1115,0.520
1116,0.624
1117,0.270
1118,0.397
1119,0.378
1120,1.446
1121,0.413
1122,3.552
1123,0.611
1124,1.093
1125,0.599
1126,1.017
1127,0.574
1128,1.922
1129,0.059
1130,5.223
1131,0.465
1132,0.591
1133,0.335
1134,0.060
1135,0.494
1136,8.628
1137,0.925
1138,7.068
1139,14.522
1140,1.568
1141,0.506
1142,13.714
1143,1.276
1144,0.414
1145,0.596
1146,0.523
1147,0.332
1148,0.515
1149,0.951
1150,0.525
1151,0.285
1152,0.747
1153,1.408
1154,1.773
1155,0.291
1156,1.084
1157,6.493
1158,0.060
1159,0.895
1160,0.495
1161,2.205
1162,0.258
1163,1.972
1164,0.620
1165,0.395
1166,0.428
1167,0.294
1168,-0.424
1169,0.516
1170,0.412
1171,0.868
1172,4.688
1173,13.207
1174,0.514
1175,2.186
1176,0.477
1177,1.848
1178,0.525
1179,0.496
1180,0.331
1181,0.422
1182,0.445
1183,2.285
1184,1.844
1185,0.464
1186,11.439
1187,0.646
1188,0.487
1189,0.622
1190,0.562
1191,0.860
1192,0.696
1193,1.964
1194,0.304
1195,0.388
1196,3.660
1197,0.063
1198,0.663
1199,0.488
1200,0.394
1201,0.411
1202,0.472
1203,0.387
1204,0.479
1205,0.401
1206,0.405
1207,3.881
1208,0.202
1209,0.000
1210,0.547
1211,0.418
1212,0.343
1213,0.309
1214,0.400
1215,0.478
1216,0.062
1217,0.544
1218,3.617
1219,0.517
1220,0.322
1221,0.433
1222,0.733
1223,0.658
1224,0.372
1225,0.432
1226,0.408
1227,0.419
1228,0.488
1229,1.047
1230,0.794
1231,17.304
1232,0.485
1233,0.061
1234,4.124
1235,0.039
1236,0.033
1237,0.336
1238,12.903
1239,0.498
1240,1.997
1241,0.062
1242,0.655
1243,0.697
1244,0.722
1245,0.585
1246,0.481
1247,0.601
1248,0.013
1249,1.304
1250,0.501
1251,0.457
1252,0.429
1253,0.525
1254,0.601
1255,0.409
1256,5.282
1257,0.620
1258,0.512
1259,1.127
1260,0.405
1261,3.183
1262,0.383
1263,0.496
1264,0.069
1265,0.280
1266,0.371
1267,0.062
1268,0.497
1269,1.661
1270,0.321
1271,0.471
1272,1.067
1273,0.528
1274,0.341
1275,0.529
1276,0.444
1277,0.622
1278,0.410
1279,0.396
1280,0.184
1281,0.356
1282,0.486
1283,1.453
1284,3.297
1285,0.315
1286,0.545
1287,0.063
1288,0.474
1289,0.480
1290,1.026
1291,1.823
1292,0.519
1293,0.392
1294,0.609
1295,0.605
1296,1.244
1297,0.378
1298,1.325
1299,0.709
1300,0.626
1301,0.489
1302,0.413
1303,0.457
1304,0.847
1305,0.334
1306,0.603
1307,1.159
1308,2.454
1309,0.669
1310,10.004
1311,1.433
1312,0.457
1313,0.966
1314,0.618
1315,-0.000
1316,0.391
1317,0.580
1318,1.328
1319,0.315
1320,0.532
1321,1.042
1322,1.108
1323,0.623
1324,0.583
1325,0.647
1326,1.713
1327,1.329
1328,4.073
1329,0.434
1330,0.575
1331,0.804
1332,0.476
1333,0.428
1334,1.203
1335,1.191
1336,1.969
1337,0.421
1338,0.488
1339,1.985
1340,0.405
1341,0.481
1342,0.612
1343,0.562
1344,0.872
1345,0.410
1346,0.359
1347,0.331
1348,11.717
1349,0.201
1350,5.676
1351,3.011
1352,0.669
1353,0.060
1354,0.378
1355,2.463
1356,0.715
1357,0.386
1358,0.586
1359,0.526
1360,0.060
1361,0.265
1362,0.449
1363,0.603
1364,2.256
1365,0.604
1366,3.782
1367,1.854
1368,0.451
1369,0.307
1370,0.487
1371,0.533
1372,0.371
1373,10.753
1374,2.850
1375,2.720
1376,1.041
1377,0.412
1378,1.427
1379,0.460
1380,0.523
1381,0.363
1382,3.299
1383,0.057
1384,0.566
1385,0.456
1386,2.698
1387,0.370
1388,0.356
1389,0.425
1390,0.656
1391,0.461
1392,0.509
1393,0.418
1394,0.465
1395,0.481
1396,0.883
1397,1.625
1398,0.544
1399,0.353
1400,0.571
1401,1.988
1402,16.248
1403,0.489
1404,0.993
1405,0.330
1406,2.505
1407,0.336
1408,2.872
1409,0.335
1410,0.439
1411,0.370
1412,1.259
1413,0.751
1414,0.515
1415,0.060
1416,0.667
1417,0.392
1418,0.145
1419,0.425
1420,0.590
1421,1.488
1422,1.488
1423,0.419
1424,4.505
1425,7.711
1426,0.449
1427,0.365
1428,0.292
1429,0.357
1430,0.598
1431,0.551
1432,0.575
1433,0.393
1434,0.490
1435,0.469
1436,13.943
1437,0.552
1438,0.677
1439,1.018
1440,1.772
1441,0.814
1442,0.338
1443,0.398
1444,0.911
1445,0.333
1446,2.514
1447,0.516
1448,0.339
1449,0.456
1450,0.826
1451,1.035
1452,0.435
1453,3.375
1454,0.413
1455,0.517
1456,0.045
1457,0.296
1458,1.124
1459,0.654
1460,0.604
1461,4.831
1462,0.519
1463,0.436
1464,2.937
1465,2.333
1466,0.693
1467,0.587
1468,0.471
1469,0.321
1470,0.701
1471,1.829
1472,6.530
1473,0.321
1474,0.080
1475,5.165
1476,0.794
1477,0.697
1478,0.532
1479,3.601
1480,0.921
1481,0.425
1482,0.242
1483,0.461
1484,0.606
1485,0.313
1486,2.342
1487,0.546
1488,0.432
1489,0.420
1490,0.481
1491,0.502
1492,0.880
1493,0.492
1494,-0.112
1495,4.720
1496,4.864
1497,0.742
1498,0.650
1499,0.366
1500,0.389
1501,-0.458
1502,0.469
1503,0.294
1504,1.986
1505,0.470
1506,0.385
1507,3.085
1508,0.525
1509,0.601
1510,0.509
1511,0.498
1512,0.514
1513,1.908
1514,0.473
1515,2.120
1516,0.470
1517,0.289
1518,0.492
1519,1.068
1520,7.259
1521,0.213
1522,0.553
1523,0.401
1524,0.434
1525,0.449
1526,0.411
1527,0.391
1528,0.062
1529,0.721
1530,0.295
1531,-0.458
1532,0.296
1533,-0.037
1534,0.057
1535,0.294
1536,1.440
1537,0.741
1538,0.340
1539,0.387
1540,0.423
1541,0.045
1542,0.195
1543,0.485
1544,1.045
1545,5.245
1546,4.119
1547,0.691
1548,0.719
1549,10.160
1550,0.439
1551,0.444
1552,0.462
1553,2.053
1554,0.037
1555,0.545
1556,0.408
1557,0.459
1558,0.573
1559,1.197
1560,0.617
1561,2.006
1562,0.061
1563,0.373
1564,1.000
1565,0.373
1566,0.530
1567,1.251
1568,0.473
1569,0.404
1570,0.515
1571,2.579
1572,0.726
1573,3.069
1574,0.572
1575,3.924
1576,0.560
1577,0.513
1578,0.061
1579,0.591
1580,0.289
1581,0.380
1582,0.487
1583,0.506
1584,0.599
1585,0.077
1586,0.530
1587,2.972
1588,0.476
1589,0.663
1590,0.561
1591,0.425
1592,5.089
1593,0.444
1594,0.503
1595,0.763
1596,0.598
1597,13.182
1598,0.984
1599,0.532
1600,-0.004
1601,7.512
1602,0.423
1603,0.061
1604,0.964
1605,0.535
1606,1.562
1607,0.845
1608,3.100
1609,0.817
1610,0.502
1611,0.511
1612,0.440
1613,0.664
1614,0.309
1615,0.025
1616,0.345
1617,1.148
1618,0.478
1619,1.724
1620,0.427
1621,0.867
1622,6.802
1623,0.307
1624,0.445
1625,1.195
1626,0.386
1627,0.393
1628,9.798
1629,0.481
1630,0.393
1631,4.371
1632,0.457
1633,0.527
1634,2.495
1635,7.804
1636,0.461
1637,0.765
1638,0.486
1639,0.397
1640,6.333
1641,0.061
1642,0.480
1643,3.658
1644,0.628
1645,10.085
1646,0.386
1647,0.485
1648,0.630
1649,0.459
1650,0.393
1651,0.300
1652,0.375
1653,0.396
1654,14.187
1655,0.554
1656,0.328
1657,1.012
1658,0.368
1659,0.457
1660,15.242
1661,0.428
1662,0.318
1663,0.459
1664,10.267
1665,7.264
1666,0.506
1667,3.559
1668,1.541
1669,0.453
1670,1.267
1671,1.019
1672,2.689
1673,0.424
1674,2.567
1675,0.887
1676,0.473
1677,0.436
1678,0.504
1679,0.618
1680,0.378
1681,0.316
1682,3.738
1683,0.304
1684,0.665
1685,0.058
1686,1.345
1687,0.493
1688,0.572
1689,2.556
1690,0.325
1691,0.355
1692,0.519
1693,2.195
1694,0.425
1695,2.821
1696,0.472
1697,0.423
1698,0.365
1699,0.657
1700,0.497
1701,0.928
1702,0.376
1703,0.438
1704,0.544
1705,0.318
1706,0.686
1707,7.844
1708,0.360
1709,0.371
1710,0.458
1711,1.358
1712,1.354
1713,1.565
1714,0.442
1715,2.266
1716,0.424
1717,0.662
1718,5.133
1719,0.438
1720,0.386
1721,0.431
1722,3.959
1723,0.846
1724,0.367
1725,0.324
1726,8.192
1727,0.497
1728,0.454
1729,0.648
1730,0.386
1731,0.381
1732,0.343
1733,0.343
1734,0.736
1735,0.401
1736,0.365
1737,0.451
1738,0.406
1739,0.292
1740,1.242
1741,0.376
1742,0.504
1743,0.553
1744,0.587
1745,0.512
1746,1.313
1747,0.703
1748,0.459
1749,0.038
1750,0.061
1751,0.525
1752,0.956
1753,2.118
1754,0.493
1755,0.429
1756,0.423
1757,2.320
1758,0.439
1759,7.493
1760,0.492
1761,0.890
1762,0.355
1763,1.259
1764,1.608
1765,0.487
1766,1.904
1767,12.280
1768,0.434
1769,5.618
1770,-0.194
1771,0.737
1772,0.313
1773,0.572
1774,0.376
1775,0.516
1776,0.390
1777,2.549
1778,0.472
1779,0.573
1780,0.296
1781,4.442
1782,0.279
1783,0.570
1784,0.471
1785,0.061
1786,0.061
1787,0.435
1788,2.648
1789,0.480
1790,0.609
1791,0.916
1792,0.499
1793,-0.498
1794,0.791
1795,0.683
1796,0.497
1797,2.859
1798,0.753
1799,0.566
1800,0.360
1801,0.402
1802,0.349
1803,2.433
1804,0.478
1805,0.528
1806,0.584
1807,3.455
1808,0.674
1809,8.861
1810,0.617
1811,0.333
1812,0.678
1813,15.951
1814,0.432
1815,0.766
1816,0.986
1817,5.956
1818,0.312
1819,0.883
1820,0.414
1821,0.560
1822,0.503
1823,3.755
1824,0.466
1825,1.621
1826,0.472
1827,0.645
1828,1.117
1829,1.044
1830,3.142
1831,0.894
1832,0.314
1833,0.916
1834,0.604
1835,0.473
1836,1.821
1837,0.325
1838,0.718
1839,0.336
1840,0.498
1841,0.903
1842,0.329
1843,0.315
1844,3.586
1845,0.372
1846,0.479
1847,0.475
1848,0.399
1849,0.392
1850,-0.031
1851,0.524
1852,0.950
1853,1.038
1854,0.488
1855,0.156
1856,1.030
1857,-0.384
1858,9.303
1859,0.426
1860,0.460
1861,0.062
1862,0.359
1863,0.385
1864,1.937
1865,1.974
1866,0.340
1867,0.507
1868,0.357
1869,4.789
1870,7.128
1871,0.299
1872,0.463
1873,0.356
1874,2.863
1875,0.551
1876,0.713
1877,4.182
1878,5.565
1879,0.527
1880,0.340
1881,0.454
1882,0.061
1883,0.742
1884,0.472
1885,0.750
1886,0.497
1887,0.400
1888,0.457
1889,11.352
1890,0.519
1891,0.045
1892,0.469
1893,0.607
1894,0.726
1895,0.290
1896,0.779
1897,1.892
1898,0.545
1899,9.547
1900,0.453
1901,0.296
1902,0.534
1903,0.452
1904,0.443
1905,0.556
1906,0.479
1907,13.734
1908,0.491
1909,0.610
1910,0.060
1911,0.492
1912,0.427
1913,8.248
1914,0.653
1915,1.140
1916,0.345
1917,0.613
1918,0.269
1919,0.389
1920,0.807
1921,0.528
1922,0.291
1923,0.441
1924,3.542
1925,0.360
1926,0.060
1927,1.945
1928,0.539
1929,5.098
1930,0.425
1931,1.303
1932,0.287
1933,0.046
1934,0.701
1935,0.614
1936,0.479
1937,4.032
1938,0.370
1939,0.513
1940,0.418
1941,0.495
1942,2.920
1943,2.336
1944,4.008
1945,0.315
1946,0.483
1947,0.411
1948,12.739
1949,1.680
1950,0.425
1951,1.402
1952,7.697
1953,0.524
1954,2.322
1955,0.692
1956,0.273
1957,8.471
1958,0.509
1959,0.038
1960,0.401
1961,3.892
1962,0.934
1963,0.062
1964,0.462
1965,0.368
1966,3.223
1967,4.576
1968,0.503
1969,-0.174
1970,6.390
1971,0.451
1972,0.367
1973,1.126
1974,-0.052
1975,1.044
1976,0.662
1977,3.083
1978,0.386
1979,0.486
1980,0.276
1981,0.343
1982,1.022
1983,1.107
1984,4.769
1985,0.060
1986,0.500
1987,0.389
1988,0.491
1989,0.612
1990,0.357
1991,0.522
1992,0.023
1993,0.524
1994,0.275
1995,0.309
1996,5.080
1997,3.575
1998,0.713
1999,0.221
2000,1.438
2001,0.033
2002,0.061
2003,0.423
2004,0.413
2005,5.322
2006,7.601
2007,1.095
2008,0.064
2009,9.469
2010,0.410
2011,2.886
2012,1.093
2013,0.409
2014,0.678
2015,0.356
2016,0.308
2017,0.491
2018,0.888
2019,0.581
2020,0.666
2021,1.748
2022,0.397
2023,0.061
2024,0.311
2025,0.814
2026,0.332
2027,0.729
2028,0.491
2029,1.218
2030,0.455
2031,0.439
2032,0.824
2033,1.222
2034,0.008
2035,0.524
2036,2.099
2037,1.331
2038,0.072
2039,0.588
2040,0.614
2041,1.079
2042,-0.207
2043,0.522
2044,0.949
2045,2.466
2046,0.466
2047,1.328
2048,0.303
2049,0.061
2050,0.722
2051,0.061
2052,0.814
2053,5.199
2054,2.270
2055,5.761
2056,0.053
2057,3.500
2058,0.412
2059,0.061
2060,0.624
2061,0.615
2062,4.127
2063,6.226
2064,3.669
2065,0.473
2066,7.079
2067,0.060
2068,1.044
2069,0.364
2070,2.985
2071,0.445
2072,0.572
2073,0.302
2074,2.175
2075,0.504
2076,0.410
2077,1.497
2078,0.421
2079,0.416
2080,0.037
2081,2.285
2082,0.730
2083,0.979
2084,0.430
2085,3.070
2086,1.036
2087,0.315
2088,0.461
2089,8.939
2090,0.486
2091,0.518
2092,0.009
2093,3.733
2094,0.532
2095,0.512
2096,10.299
2097,2.000
2098,0.061
2099,7.627
2100,0.499
2101,0.476
2102,0.463
2103,0.485
2104,3.627
2105,0.671
2106,0.705
2107,8.067
2108,0.388
2109,3.129
2110,0.386
2111,0.430
2112,0.504
2113,0.834
2114,5.863
2115,0.375
2116,6.400
2117,0.771
2118,0.061
2119,0.677
2120,4.494
2121,4.251
2122,8.227
2123,0.465
2124,0.223
2125,1.889
2126,6.898
2127,0.721
2128,0.348
2129,16.240
2130,0.561
2131,0.924
2132,0.318
2133,0.426
2134,0.694
