Id,Snow Depth [cm]
655,-0.533
656,0.568
657,0.969
658,0.066
659,1.483
660,4.004
661,1.229
662,0.535
663,-1.329
664,-0.468
665,0.492
666,0.065
667,6.586
668,4.844
669,1.827
670,2.763
671,-0.371
672,-0.056
673,-0.023
674,3.018
675,3.684
676,-1.365
677,3.467
678,-0.401
679,1.278
680,0.300
681,-0.929
682,1.905
683,0.955
684,0.291
685,2.520
686,-0.099
687,1.959
688,0.040
689,-2.190
690,-0.561
691,1.738
692,-0.336
693,1.131
694,-0.785
695,1.780
696,1.562
697,0.382
698,-0.338
699,0.634
700,1.935
701,1.160
702,0.040
703,0.594
704,0.948
705,5.866
706,2.326
707,1.250
708,5.899
709,1.695
710,0.589
711,0.866
712,1.508
713,1.713
714,0.010
715,0.468
716,3.756
717,6.362
718,1.476
719,2.767
720,0.600
721,3.042
722,0.750
723,-0.942
724,-0.090
725,6.782
726,2.338
727,-1.145
728,1.113
729,3.115
730,0.704
731,1.606
732,2.541
733,1.072
734,4.853
735,1.371
736,7.899
737,2.797
738,0.723
739,1.493
740,3.466
741,0.205
742,2.110
743,3.424
744,1.868
745,1.899
746,11.653
747,1.483
748,-0.041
749,-0.368
750,-0.059
751,0.195
752,9.843
753,1.003
754,1.133
755,4.152
756,1.515
757,0.792
758,4.300
759,0.082
760,2.117
761,0.835
762,4.040
763,0.782
764,-0.386
765,1.348
766,0.364
767,1.182
768,-0.356
769,-0.204
770,2.850
771,1.640
772,4.428
773,-0.023
774,6.990
775,2.519
776,1.396
777,4.204
778,1.900
779,-0.352
780,0.955
781,3.036
782,4.468
783,2.584
784,-0.144
785,0.571
786,-1.657
787,0.159
788,2.149
789,1.718
790,3.222
791,1.821
792,1.051
793,0.085
794,-2.108
795,2.895
796,0.978
797,-0.614
798,1.523
799,1.862
800,2.467
801,1.981
802,4.718
803,1.205
804,-0.026
805,1.416
806,1.904
807,2.076
808,-0.760
809,0.546
810,4.478
811,2.600
812,-0.824
813,1.551
814,11.812
815,3.978
816,0.803
817,1.432
818,1.156
819,1.397
820,0.670
821,1.980
822,1.448
823,0.170
824,1.404
825,1.472
826,3.211
827,-2.186
828,-0.159
829,3.140
830,9.108
831,0.564
832,4.828
833,-0.210
834,0.331
835,1.951
836,0.497
837,5.560
838,3.915
839,5.703
840,2.484
841,1.926
842,1.333
843,-0.148
844,6.605
845,0.914
846,1.487
847,3.318
848,1.598
849,0.964
850,-0.480
851,1.279
852,1.188
853,5.991
854,1.407
855,0.342
856,1.125
857,1.961
858,3.730
859,0.280
860,2.821
861,5.957
862,0.034
863,0.373
864,-1.892
865,1.577
866,2.268
867,9.661
868,1.825
869,2.097
870,-0.982
871,1.498
872,2.519
873,6.561
874,3.157
875,-0.184
876,1.745
877,2.091
878,1.970
879,-0.183
880,1.482
881,0.359
882,0.393
883,1.472
884,7.522
885,0.347
886,-1.099
887,3.116
888,1.288
889,2.447
890,12.857
891,2.274
892,6.739
893,2.431
894,6.809
895,2.567
896,7.551
897,-0.005
898,0.674
899,0.394
900,-0.150
901,-0.127
902,1.953
903,7.296
904,5.585
905,0.057
906,1.706
907,2.065
908,0.145
909,1.576
910,1.572
911,1.314
912,1.378
913,2.344
914,0.371
915,1.849
916,4.325
917,10.257
918,7.886
919,0.199
920,2.202
921,5.171
922,0.592
923,10.335
924,0.418
925,-1.689
926,1.505
927,3.309
928,7.976
929,2.147
930,3.386
931,1.317
932,1.544
933,0.671
934,6.596
935,-0.740
936,-0.053
937,3.613
938,1.320
939,2.492
940,2.378
941,1.261
942,3.648
943,4.082
944,2.284
945,-0.113
946,3.975
947,1.629
948,-0.054
949,0.758
950,7.036
951,10.719
952,-0.475
953,6.529
954,1.532
955,-0.147
956,6.112
957,1.052
958,7.906
959,0.335
960,2.490
961,-0.540
962,3.838
963,2.914
964,0.143
965,3.021
966,0.729
967,0.620
968,3.941
969,0.743
970,2.014
971,-2.145
972,2.431
973,5.207
974,0.529
975,2.308
976,0.656
977,0.989
978,0.439
979,5.385
980,5.587
981,3.637
982,0.415
983,2.562
984,-1.605
985,5.901
986,1.073
987,10.333
988,5.216
989,2.314
990,-0.081
991,1.409
992,-0.089
993,1.331
994,0.636
995,1.422
996,0.875
997,0.571
998,5.477
999,0.104
1000,1.936
1001,1.006
1002,2.535
1003,2.255
1004,1.024
1005,10.358
1006,2.765
1007,0.723
1008,3.551
1009,-0.262
1010,1.362
1011,0.563
1012,1.196
1013,1.747
1014,3.885
1015,1.421
1016,1.003
1017,1.464
1018,0.482
1019,3.068
1020,-0.336
1021,1.910
1022,0.586
1023,0.333
1024,1.332
1025,1.102
1026,0.724
1027,-0.306
1028,1.771
1029,0.824
1030,0.412
1031,2.018
1032,-0.382
1033,2.315
1034,1.443
1035,1.761
1036,0.675
1037,-0.160
1038,0.319
1039,1.344
1040,-0.017
1041,1.813
1042,-1.631
1043,-0.398
1044,3.567
1045,1.871
1046,0.434
1047,2.835
1048,3.971
1049,1.748
1050,0.519
1051,2.810
1052,4.784
1053,3.059
1054,4.546
1055,3.345
1056,1.100
1057,3.102
1058,5.977
1059,-0.622
1060,3.767
1061,2.482
1062,7.355
1063,0.416
1064,3.668
1065,1.939
1066,0.277
1067,-0.716
1068,-0.721
1069,7.501
1070,5.819
1071,5.255
1072,1.531
1073,0.570
1074,4.439
1075,0.723
1076,1.186
1077,1.251
1078,8.441
1079,1.800
1080,-0.839
1081,3.835
1082,-0.779
1083,8.943
1084,3.420
1085,2.635
1086,3.263
1087,2.831
1088,0.376
1089,0.493
1090,3.711
1091,2.857
1092,3.068
1093,1.439
1094,4.157
1095,0.194
1096,3.291
1097,1.507
1098,2.763
1099,3.101
1100,0.576
1101,-0.478
1102,1.836
1103,-0.698
1104,1.609
1105,0.097
1106,1.758
1107,0.891
1108,1.452
1109,2.188
1110,1.515
1111,-0.336
1112,1.704
1113,2.270
1114,1.487
1115,-1.430
1116,2.079
1117,0.536
1118,1.761
1119,-0.292
1120,3.103
1121,0.290
1122,4.984
1123,1.830
1124,2.046
1125,-1.519
1126,1.079
1127,1.736
1128,4.444
1129,2.794
1130,5.945
1131,0.744
1132,2.267
1133,2.001
1134,2.675
1135,1.812
1136,6.280
1137,2.349
1138,2.520
1139,6.476
1140,3.583
1141,1.612
1142,9.553
1143,2.151
1144,0.777
1145,3.302
1146,0.101
1147,0.212
1148,1.279
1149,1.797
1150,0.609
1151,-0.614
1152,2.604
1153,3.171
1154,3.655
1155,0.949
1156,2.058
1157,6.662
1158,2.445
1159,4.043
1160,2.113
1161,6.798
1162,-0.632
1163,3.074
1164,-0.121
1165,0.208
1166,1.216
1167,0.274
1168,2.580
1169,0.332
1170,0.288
1171,3.458
1172,2.564
1173,6.639
1174,0.857
1175,3.814
1176,0.590
1177,4.601
1178,-0.569
1179,1.141
1180,0.858
1181,1.462
1182,0.649
1183,3.776
1184,5.004
1185,1.225
1186,6.917
1187,0.795
1188,2.931
1189,0.849
1190,1.268
1191,0.716
1192,2.353
1193,4.792
1194,-0.233
1195,0.358
1196,3.413
1197,3.013
1198,2.191
1199,0.099
1200,0.827
1201,0.923
1202,-2.300
1203,-0.720
1204,1.333
1205,0.123
1206,-0.274
1207,3.959
1208,0.003
1209,2.266
1210,0.731
1211,0.294
1212,1.049
1213,0.341
1214,-0.453
1215,-0.375
1216,1.726
1217,-0.044
1218,4.499
1219,1.076
1220,-1.155
1221,-0.138
1222,1.151
1223,-0.304
1224,-0.306
1225,0.624
1226,0.671
1227,1.206
1228,0.576
1229,0.688
1230,0.320
1231,5.782
1232,0.145
1233,2.225
1234,2.842
1235,1.610
1236,0.615
1237,0.417
1238,7.421
1239,0.219
1240,4.838
1241,3.271
1242,4.165
1243,2.095
1244,0.768
1245,0.474
1246,0.207
1247,2.116
1248,3.243
1249,4.111
1250,-0.555
1251,1.590
1252,1.239
1253,-0.619
1254,-0.416
1255,0.322
1256,5.798
1257,0.253
1258,1.853
1259,1.061
1260,-0.096
1261,4.550
1262,0.593
1263,1.855
1264,1.533
1265,-0.904
1266,0.832
1267,1.154
1268,2.086
1269,4.566
1270,0.603
1271,0.769
1272,3.086
1273,0.538
1274,1.522
1275,1.008
1276,-0.896
1277,0.387
1278,0.694
1279,0.028
1280,-0.582
1281,0.354
1282,-0.498
1283,3.217
1284,8.069
1285,1.031
1286,-0.154
1287,2.097
1288,-0.059
1289,-0.542
1290,3.416
1291,4.510
1292,1.018
1293,1.371
1294,1.513
1295,1.352
1296,2.358
1297,0.175
1298,3.575
1299,2.093
1300,-0.213
1301,1.148
1302,0.837
1303,0.951
1304,-0.292
1305,-1.132
1306,1.838
1307,1.880
1308,6.139
1309,1.873
1310,10.977
1311,4.001
1312,0.153
1313,3.337
1314,1.183
1315,2.662
1316,-1.076
1317,1.472
1318,2.417
1319,-0.206
1320,0.906
1321,3.402
1322,1.242
1323,1.091
1324,0.411
1325,2.068
1326,3.745
1327,3.926
1328,5.202
1329,-0.370
1330,1.001
1331,-0.752
1332,0.719
1333,1.041
1334,2.250
1335,2.179
1336,1.942
1337,-0.805
1338,1.805
1339,4.819
1340,0.713
1341,1.537
1342,1.513
1343,1.491
1344,2.530
1345,-0.943
1346,0.601
1347,0.502
1348,6.585
1349,2.334
1350,4.740
1351,3.722
1352,-2.639
1353,1.785
1354,0.585
1355,4.049
1356,-2.004
1357,-0.190
1358,1.912
1359,1.418
1360,3.206
1361,2.777
1362,1.090
1363,-0.068
1364,5.166
1365,1.259
1366,7.053
1367,4.400
1368,-0.168
1369,0.775
1370,-1.052
1371,-1.249
1372,0.033
1373,5.504
1374,2.105
1375,5.214
1376,3.450
1377,1.175
1378,1.794
1379,-0.083
1380,1.461
1381,-0.148
1382,5.364
1383,2.469
1384,0.942
1385,1.357
1386,5.284
1387,-0.820
1388,1.573
1389,0.919
1390,1.766
1391,-0.047
1392,2.116
1393,1.139
1394,-0.819
1395,1.107
1396,0.653
1397,1.501
1398,-0.289
1399,0.301
1400,0.090
1401,4.915
1402,2.515
1403,-0.671
1404,3.270
1405,0.862
1406,3.707
1407,0.875
1408,2.678
1409,-0.693
1410,-0.415
1411,-0.297
1412,2.450
1413,1.313
1414,2.669
1415,2.609
1416,3.113
1417,1.040
1418,1.663
1419,1.107
1420,-0.232
1421,3.196
1422,1.415
1423,1.259
1424,4.528
1425,3.876
1426,0.433
1427,0.785
1428,0.471
1429,2.212
1430,-0.083
1431,-0.993
1432,-1.220
1433,1.617
1434,-1.947
1435,-0.310
1436,7.541
1437,1.725
1438,1.724
1439,1.862
1440,3.327
1441,3.162
1442,1.187
1443,0.916
1444,1.915
1445,0.378
1446,3.168
1447,1.024
1448,0.197
1449,1.615
1450,1.449
1451,3.435
1452,1.133
1453,4.229
1454,0.098
1455,-0.527
1456,2.484
1457,0.007
1458,0.502
1459,0.352
1460,0.542
1461,6.032
1462,-0.468
1463,1.765
1464,7.736
1465,4.092
1466,2.499
1467,2.076
1468,0.436
1469,0.773
1470,0.966
1471,3.834
1472,10.727
1473,0.673
1474,3.629
1475,10.708
1476,1.939
1477,0.051
1478,0.169
1479,8.692
1480,2.929
1481,0.893
1482,0.269
1483,2.973
1484,0.015
1485,0.194
1486,3.579
1487,0.636
1488,1.885
1489,0.604
1490,-1.162
1491,1.855
1492,1.431
1493,1.886
1494,3.114
1495,4.740
1496,6.214
1497,-0.387
1498,1.107
1499,1.894
1500,-0.809
1501,3.703
1502,0.084
1503,-0.934
1504,0.512
1505,0.832
1506,0.678
1507,3.849
1508,0.799
1509,0.874
1510,0.791
1511,1.356
1512,3.003
1513,3.607
1514,-0.735
1515,2.050
1516,0.589
1517,0.497
1518,2.826
1519,2.241
1520,9.561
1521,0.118
1522,0.643
1523,-0.102
1524,0.426
1525,-0.917
1526,0.798
1527,0.689
1528,2.547
1529,1.275
1530,3.053
1531,3.918
1532,-0.500
1533,5.999
1534,4.428
1535,3.392
1536,2.291
1537,1.040
1538,0.605
1539,1.238
1540,0.761
1541,1.522
1542,2.129
1543,-0.859
1544,2.880
1545,4.079
1546,3.230
1547,2.530
1548,1.246
1549,5.295
1550,-0.393
1551,-0.969
1552,1.635
1553,4.346
1554,1.574
1555,-0.097
1556,0.252
1557,0.760
1558,1.165
1559,1.694
1560,1.114
1561,3.232
1562,0.835
1563,1.537
1564,2.596
1565,1.019
1566,0.780
1567,2.669
1568,-1.133
1569,1.330
1570,0.629
1571,2.959
1572,0.019
1573,4.830
1574,1.365
1575,5.489
1576,-0.248
1577,1.584
1578,2.551
1579,1.581
1580,0.293
1581,0.392
1582,0.443
1583,2.914
1584,0.029
1585,1.056
1586,-1.179
1587,8.067
1588,-0.548
1589,-0.631
1590,-0.142
1591,1.296
1592,6.648
1593,-1.069
1594,-0.686
1595,1.104
1596,-0.375
1597,5.948
1598,3.048
1599,0.002
1600,2.431
1601,3.715
1602,0.274
1603,2.278
1604,2.575
1605,0.497
1606,2.495
1607,2.725
1608,3.951
1609,1.626
1610,0.442
1611,1.609
1612,0.336
1613,1.444
1614,0.576
1615,1.133
1616,0.140
1617,3.155
1618,0.728
1619,3.628
1620,-0.631
1621,2.404
1622,8.876
1623,0.503
1624,-0.638
1625,1.828
1626,0.713
1627,-0.557
1628,10.885
1629,2.201
1630,0.156
1631,5.869
1632,1.666
1633,1.489
1634,3.050
1635,3.184
1636,0.335
1637,1.895
1638,0.856
1639,1.787
1640,7.838
1641,4.138
1642,-1.439
1643,6.678
1644,-3.308
1645,8.038
1646,2.413
1647,1.307
1648,2.061
1649,-0.303
1650,1.046
1651,-0.032
1652,0.394
1653,1.268
1654,10.791
1655,1.649
1656,0.697
1657,2.857
1658,1.660
1659,1.758
1660,6.805
1661,-0.238
1662,0.320
1663,-0.031
1664,3.681
1665,8.787
1666,-0.905
1667,4.519
1668,1.409
1669,-0.555
1670,0.727
1671,1.824
1672,3.921
1673,1.420
1674,2.542
1675,3.286
1676,0.836
1677,0.494
1678,-0.482
1679,2.258
1680,1.084
1681,1.784
1682,7.159
1683,-0.227
1684,0.273
1685,2.328
1686,3.529
1687,1.598
1688,-0.957
1689,2.225
1690,0.449
1691,0.333
1692,-0.737
1693,2.591
1694,1.161
1695,4.012
1696,0.981
1697,0.905
1698,1.361
1699,-1.343
1700,-0.515
1701,0.989
1702,0.511
1703,-0.397
1704,-1.336
1705,0.404
1706,0.813
1707,7.886
1708,1.115
1709,0.498
1710,-0.326
1711,6.465
1712,2.973
1713,3.592
1714,1.415
1715,4.490
1716,1.527
1717,-0.838
1718,7.033
1719,0.901
1720,0.430
1721,1.078
1722,5.779
1723,-0.171
1724,0.679
1725,1.242
1726,6.483
1727,-0.069
1728,0.595
1729,0.957
1730,0.258
1731,1.770
1732,0.959
1733,0.737
1734,0.936
1735,1.164
1736,0.137
1737,0.583
1738,0.245
1739,-0.364
1740,0.812
1741,-0.425
1742,1.002
1743,0.524
1744,0.057
1745,0.297
1746,3.155
1747,1.071
1748,-0.684
1749,3.895
1750,2.105
1751,-0.360
1752,1.957
1753,5.834
1754,1.165
1755,1.660
1756,1.165
1757,4.000
1758,0.648
1759,7.959
1760,0.698
1761,-0.797
1762,1.645
1763,1.535
1764,4.839
1765,1.032
1766,3.977
1767,6.650
1768,-0.146
1769,6.027
1770,3.722
1771,1.616
1772,-0.679
1773,1.047
1774,1.554
1775,1.436
1776,0.099
1777,3.616
1778,-0.122
1779,-0.875
1780,0.622
1781,5.462
1782,0.263
1783,0.556
1784,-0.760
1785,2.573
1786,4.037
1787,-0.040
1788,6.675
1789,1.769
1790,0.129
1791,2.898
1792,-0.720
1793,4.302
1794,-0.143
1795,1.929
1796,0.144
1797,2.824
1798,1.417
1799,1.181
1800,-3.142
1801,1.912
1802,0.854
1803,5.488
1804,0.006
1805,0.087
1806,1.122
1807,2.057
1808,0.454
1809,2.870
1810,0.342
1811,1.316
1812,2.522
1813,6.923
1814,0.788
1815,1.209
1816,2.876
1817,3.199
1818,0.266
1819,-0.231
1820,1.057
1821,0.995
1822,0.215
1823,7.171
1824,0.084
1825,2.655
1826,2.314
1827,2.146
1828,3.670
1829,5.422
1830,8.363
1831,4.027
1832,0.077
1833,1.808
1834,2.002
1835,0.825
1836,2.742
1837,-0.619
1838,0.574
1839,-1.386
1840,-0.525
1841,0.514
1842,1.234
1843,2.369
1844,4.031
1845,0.707
1846,1.914
1847,1.430
1848,0.451
1849,1.448
1850,1.453
1851,-0.936
1852,-0.315
1853,-0.225
1854,-0.253
1855,1.978
1856,1.123
1857,3.515
1858,5.430
1859,-0.358
1860,-0.302
1861,1.440
1862,0.326
1863,1.273
1864,2.246
1865,3.113
1866,1.379
1867,0.677
1868,-1.064
1869,6.086
1870,7.368
1871,1.040
1872,-0.032
1873,0.731
1874,3.138
1875,0.560
1876,1.892
1877,6.849
1878,4.240
1879,0.371
1880,1.367
1881,1.238
1882,1.611
1883,1.082
1884,1.393
1885,1.109
1886,2.394
1887,1.208
1888,1.250
1889,4.911
1890,1.659
1891,1.488
1892,0.404
1893,-0.842
1894,0.995
1895,0.914
1896,0.308
1897,4.006
1898,-1.917
1899,3.465
1900,-2.134
1901,-0.277
1902,1.503
1903,1.077
1904,0.517
1905,1.532
1906,0.345
1907,6.925
1908,0.800
1909,0.462
1910,1.983
1911,-0.545
1912,0.955
1913,3.103
1914,-1.419
1915,1.823
1916,0.652
1917,0.067
1918,-0.936
1919,0.568
1920,0.573
1921,1.577
1922,2.856
1923,1.642
1924,7.013
1925,1.000
1926,3.855
1927,4.648
1928,1.583
1929,10.891
1930,0.708
1931,1.436
1932,-0.014
1933,5.509
1934,0.377
1935,0.447
1936,0.162
1937,5.205
1938,1.112
1939,0.576
1940,-0.415
1941,0.335
1942,4.363
1943,2.865
1944,5.305
1945,-0.531
1946,0.844
1947,0.803
1948,7.439
1949,2.088
1950,-0.197
1951,2.997
1952,7.236
1953,1.385
1954,4.733
1955,1.859
1956,0.089
1957,7.772
1958,1.400
1959,3.425
1960,-2.632
1961,7.760
1962,3.668
1963,3.150
1964,1.985
1965,0.526
1966,7.890
1967,8.254
1968,0.655
1969,3.617
1970,9.947
1971,0.797
1972,1.454
1973,0.407
1974,2.747
1975,1.700
1976,2.077
1977,7.065
1978,1.239
1979,0.951
1980,0.228
1981,0.281
1982,0.692
1983,2.107
1984,8.615
1985,2.834
1986,0.634
1987,-0.974
1988,2.036
1989,1.253
1990,0.645
1991,0.996
1992,3.548
1993,-0.807
1994,-0.830
1995,-0.330
1996,5.404
1997,3.916
1998,1.529
1999,0.044
2000,2.350
2001,2.510
2002,1.040
2003,3.253
2004,0.887
2005,6.595
2006,8.476
2007,1.731
2008,1.910
2009,5.314
2010,0.846
2011,5.746
2012,1.089
2013,1.531
2014,0.313
2015,0.322
2016,0.406
2017,1.485
2018,1.771
2019,1.254
2020,-0.761
2021,4.048
2022,-2.347
2023,1.306
2024,-0.738
2025,2.565
2026,-0.503
2027,2.386
2028,1.687
2029,0.454
2030,0.500
2031,1.318
2032,2.612
2033,2.242
2034,1.205
2035,0.897
2036,2.024
2037,5.206
2038,2.672
2039,1.201
2040,0.507
2041,2.009
2042,3.376
2043,2.566
2044,2.787
2045,5.456
2046,0.771
2047,3.547
2048,0.782
2049,0.907
2050,0.700
2051,2.280
2052,2.322
2053,8.658
2054,4.594
2055,3.167
2056,4.055
2057,5.460
2058,-0.736
2059,4.301
2060,0.507
2061,2.423
2062,9.911
2063,10.969
2064,10.806
2065,0.309
2066,9.311
2067,1.358
2068,2.026
2069,1.071
2070,6.515
2071,0.829
2072,1.010
2073,0.869
2074,6.011
2075,0.820
2076,1.825
2077,3.447
2078,2.543
2079,0.872
2080,3.700
2081,0.893
2082,1.750
2083,0.411
2084,-0.186
2085,6.541
2086,2.951
2087,-0.336
2088,-0.092
2089,11.588
2090,0.921
