Id,Snow Depth [cm]
449,0.249
450,0.849
451,0.198
452,0.337
453,0.449
454,0.305
455,0.329
456,0.247
457,0.194
458,0.399
459,0.597
460,0.916
461,9.94
462,0.057
463,-0.088
464,1.018
465,1.179
466,0.139
467,0.847
468,0.706
469,-0.319
470,-0.151
471,0.207
472,0.921
473,-0.226
474,0.971
475,0.697
476,13.34
477,5.384
478,0.667
479,1.168
480,-0.204
481,0.16
482,0.852
483,-0.374
484,-0.279
485,0.235
486,1.131
487,0.093
488,1.146
489,12.95
490,0.618
491,0.107
492,-0.113
493,10.79
494,-0.069
495,0.373
496,4.633
497,-0.086
498,-0.343
499,0.543
500,-0.098
501,2.797
502,0.452
503,0.035
504,1.221
505,1.019
506,-0.395
507,0.286
508,-0.282
509,0.61
510,0.913
511,0.835
512,0.344
513,1.004
514,1.329
515,-0.153
516,1.201
517,20.28
518,9.84
519,-0.257
520,1.109
521,0.308
522,0.112
523,0.591
524,-0.017
525,0.082
526,-0.358
527,0.003
528,-0.117
529,0.357
530,1.028
531,8.76
532,0.197
533,0.452
534,0.585
535,0.689
536,0.039
537,9.09
538,1.249
539,1.356
540,0.823
541,0.73
542,0.824
543,0.97
544,5.472
545,-0.268
546,0.243
547,0.879
548,10.76
549,4.956
550,1.35
551,0.067
552,0.087
553,0.57
554,-0.267
555,3.582
556,0.679
557,1.02
558,-0.126
559,1.071
560,0.528
561,0.835
562,11.74
563,0.627
564,0.364
565,1.456
566,0.058
567,0.902
568,1.144
569,-0.292
570,0.354
571,9.28
572,1.001
573,0.021
574,0.29
575,0.379
576,13.07
577,0.921
578,-0.348
579,0.925
580,-0.366
581,0.764
582,4.55
583,-0.087
584,-0.377
585,0.778
586,0.239
587,1.243
588,1.728
589,0.006
590,0.225
591,-0.373
592,0.836
593,-0.137
594,0.99
595,0.224
596,0.967
597,0.841
598,-0.103
599,0.064
600,11.68
601,0.075
602,0.707
603,-0.176
604,0.662
605,0.272
606,0.77
607,0.097
608,1.314
609,-0.019
610,17.61
611,0.86
612,6.826
613,-0.22
614,0.247
615,0.84
616,0.299
617,-0.179
618,1.287
619,0.678
620,0.895
621,0.934
622,0.465
623,1.076
624,0.644
625,0.14
626,0.861
627,0.731
628,10.64
629,0.223
630,-0.281
631,0.07
632,0.86
633,-0.144
634,-0.299
635,0.345
636,1.236
637,-0.307
638,-0.569
639,-0.285
640,0.903
641,0.743
642,0.221
643,0.149
644,0.401
645,0.084
646,-0.087
647,9.49
648,0.152
649,1.275
650,-0.096
651,6.424
652,0.316
653,1.357
654,1.54
655,1.058
656,0.763
657,-0.183
658,0.691
659,0.137
660,0.079
661,-0.103
662,0.777
663,-0.141
664,0.861
665,0.306
666,0.684
667,1.06
668,0.114
669,-0.065
670,0.271
671,2.895
672,0.919
673,0.442
674,0.866
675,0.139
676,0.773
677,1.095
678,0.007
679,0.41
680,-0.268
681,0.802
682,0.305
683,21.09
684,0.998
685,6.818
686,-0.268
687,0.864
688,0.17
689,-0.211
690,1.23
691,-0.231
692,0.758
693,-0.366
694,0.349
695,0.695
696,0.319
697,0.22
698,0.822
699,0.706
700,0.011
701,-0.068
702,0.412
703,0.169
704,-0.077
705,4.875
706,0.429
707,0.828
708,-0.233
709,1.235
710,0.343
711,0.347
712,0.997
713,20.21
714,0.901
715,0.156
716,0.623
717,0.839
718,1.013
719,0.392
720,1.198
721,-0.219
722,0.751
723,0.558
724,0.704
725,0.215
726,1.002
727,-0.273
728,0.877
729,10.13
730,0.166
731,0.706
732,0.468
733,1.099
734,1.187
735,0.558
736,12.98
737,0.207
738,1.206
739,12.65
740,0.82
741,0.118
742,0.214
743,1.005
744,1.26
745,1.121
746,0.562
747,0.316
748,0.812
749,0.863
750,0.106
751,0.083
752,0.388
753,1.099
754,0.163
755,0.878
756,5.773
757,0.334
758,-0.102
759,0.011
760,0.992
761,0.043
762,1.016
763,-0.008
764,-0.151
765,0.213
766,0.707
767,4.291
768,0.897
769,0.808
770,0.964
771,0.188
772,0.738
773,0.088
774,0.34
775,0.878
776,1.002
777,1.127
778,-0.026
779,0.345
780,0.906
781,0.714
782,1.195
783,0.419
784,0.214
785,0.44
786,17.36
787,0.26
788,1.156
789,1.082
790,0.851
791,-0.261
792,0.98
793,-0.279
794,1.106
795,-0.033
796,0.029
797,0.613
798,0.796
799,0.281
800,0.707
801,1.002
802,-0.13
803,0.17
804,-0.055
805,0.063
806,6.578
807,0.02
808,-0.153
809,-0.328
810,0.77
811,-0.123
812,-0.286
813,0.148
814,1.34
815,0.769
816,0.191
817,1.379
818,1.046
819,0.372
820,0.956
821,10.1
822,0.154
823,-0.268
824,1.085
825,19.09
826,1.157
827,0.136
828,11.59
829,0.556
830,1.077
831,0.328
832,0.69
833,0.977
834,4.768
835,-0.185
836,-0.004
837,0.12
838,0.982
839,0.027
840,0.783
841,0.108
842,-0.297
843,8.54
844,0.285
845,13.12
846,0.883
847,0.121
848,-0.217
849,0.054
850,0.064
851,0.126
852,0.208
853,0.821
854,0.819
855,0.447
856,0.706
857,0.82
858,0.463
859,0.175
860,0.871
861,0.006
862,0.957
863,3.486
864,0.384
865,-0.249
866,0.735
867,0.774
868,0.541
869,1.03
870,0.9
871,0.825
872,0.1
873,0.649
874,-0.436
875,0.146
876,2.56
877,3.479
878,0.008
879,0.294
880,1.1
881,-0.073
882,0.225
883,11.23
884,0.056
885,0.81
886,0.505
887,0.839
888,0.89
889,0.946
890,-0.465
891,-0.096
892,0.754
893,0.788
894,0.735
895,0.269
896,0.746
897,0.396
898,9.59
899,0.141
900,0.747
901,0.864
902,1.127
903,0.702
904,0.484
905,1.059
906,0.872
907,1.273
908,0.881
909,1.032
910,0.99
911,-0.142
912,1.16
913,-0.188
914,-0.313
915,-0.076
916,0.311
917,1.136
918,0.837
919,1.003
920,1.004
921,0.816
922,-0.18
923,0.342
924,0.835
925,0.576
926,1.157
927,1.244
928,2.313
929,3.597
930,1.149
931,0.775
932,0.526
933,0.64
934,0.817
935,-0.415
936,0.407
937,0.76
938,-0.419
939,-0.014
940,0.266
941,0.012
942,1.107
943,5.832
944,-0.121
945,0.469
946,0.747
947,0.212
948,-0.115
949,0.287
950,0.914
951,0.773
952,14.71
953,0.957
954,0.352
955,0.781
956,-0.37
957,0.121
958,0.16
959,0.835
960,-0.114
961,0.785
962,0.176
963,4.752
964,-0.094
965,1.005
966,0.19
967,1.495
968,0.502
969,17.26
970,1.092
971,0.154
972,-0.024
973,1.025
974,0.491
975,4.452
976,18.03
977,0.125
978,0.245
979,1.021
980,1.028
981,1.156
982,0.986
983,0.269
984,-0.293
985,0.749
986,0.927
987,-0.447
988,0.644
989,0.711
990,0.048
991,-0.215
992,2.94
993,0.944
994,9.36
995,0.041
996,0.097
997,1.047
998,1.261
999,-0.024
1000,5.836
1001,0.413
1002,-0.308
1003,0.289
1004,0.944
1005,0.592
1006,1.158
1007,0.1
1008,1.18
1009,0.012
1010,0.678
1011,0.267
1012,0.175
1013,0.257
1014,0.878
1015,0.315
1016,0.233
1017,0.269
1018,0.457
1019,0.122
1020,-0.115
1021,0.819
1022,0.107
1023,4.452
1024,0.172
1025,0.795
1026,-0.293
1027,0.999
1028,3.596
1029,11.61
1030,3.93
1031,0.722
1032,1.455
1033,0.716
1034,12.72
1035,1.288
1036,0.357
1037,4.443
1038,0.924
1039,1.117
1040,0.208
1041,0.917
1042,-0.085
1043,1.222
1044,1.093
1045,-0.232
1046,0.715
1047,21.93
1048,1.177
1049,0.595
1050,0.797
1051,1.408
1052,0.716
1053,-0.255
1054,5.777
1055,0.975
1056,2.48
1057,1.035
1058,-0.228
1059,0.745
1060,0.301
1061,0.335
1062,-0.115
1063,0.018
1064,-0.06
1065,1.248
1066,0.225
1067,0.327
1068,0.464
1069,2.759
1070,0.468
1071,0.503
1072,-0.086
1073,-0.285
1074,0.163
1075,-0.072
1076,0.613
1077,13.81
1078,1.055
1079,0.989
1080,0.724
1081,0.908
1082,0.761
1083,0.411
1084,1.073
1085,0.336
1086,0.275
1087,0.311
1088,15.39
1089,-0.271
1090,9.9
1091,0.417
1092,0.944
1093,-0.526
1094,1.068
1095,11.46
1096,1.076
1097,0.029
1098,0.556
1099,-0.056
1100,0.758
1101,0.077
1102,0.786
1103,0.235
1104,12.06
1105,0.158
1106,1.194
1107,0.939
1108,0.986
1109,3.971
1110,0.181
1111,-0.184
1112,1.009
1113,-0.142
1114,1.116
1115,0.623
1116,0.835
1117,-0.286
1118,0.173
1119,13.98
1120,1.159
1121,0.218
1122,0.741
1123,2.293
1124,0.976
1125,0.609
1126,1.05
1127,-0.168
1128,0.938
1129,0.377
1130,0.82
1131,-0.071
1132,9.55
1133,0.848
1134,4.055
1135,-0.013
1136,1.062
1137,0.401
1138,1.011
1139,1.01
1140,0.592
1141,0.86
1142,-0.19
1143,1.349
1144,0.29
1145,2.556
1146,6.446
1147,0.782
1148,4.52
1149,0.657
1150,0.103
1151,-0.127
1152,0.41
1153,0.93
1154,0.403
1155,0.874
1156,0.994
1157,0.092
1158,0.266
1159,0.827
1160,0.004
1161,0.314
1162,1.151
1163,-0.145
1164,0.816
1165,7.014
1166,1.018
1167,-0.17
1168,-0.289
1169,3.38
1170,-0.028
1171,0.795
1172,0.36
1173,1.118
1174,9.03
1175,4.611
1176,3.628
1177,0.968
1178,0.366
1179,9.88
1180,-0.228
1181,0.848
1182,0.659
1183,0.103
1184,0.177
1185,0.895
1186,0.008
1187,1.26
1188,0.118
1189,0.819
1190,0.773
1191,0.683
1192,0.006
1193,0.289
1194,0.276
1195,-0.183
1196,0.294
1197,2.529
1198,0.862
1199,0.225
1200,1.351
1201,0.024
1202,-0.315
1203,-0.114
1204,0.865
1205,0.939
1206,0.582
1207,-0.165
1208,1.097
1209,1.444
1210,0.109
1211,-0.271
1212,0.652
1213,1.006
1214,4.767
1215,0.76
1216,1.007
1217,26.21
1218,0.779
1219,0.835
1220,0.015
1221,0.863
1222,0.213
1223,1.286
1224,0.073
1225,18.31
1226,1.014
1227,1.252
1228,-0.17
1229,23.56
1230,0.281
1231,0.694
1232,4.81
1233,-0.486
1234,0.89
1235,0.805
1236,0.996
1237,0.136
1238,0.089
1239,-0.181
1240,0.969
1241,-0.119
1242,0.964
1243,1.109
1244,0.865
1245,11
1246,0.634
1247,4.256
1248,4.569
1249,0.685
1250,1.056
1251,1.047
1252,-0.297
1253,19.89
1254,0.942
1255,0.05
1256,1.124
1257,0.681
1258,1.269
1259,0.395
1260,-0.281
1261,0.792
1262,1.054
1263,0.973
1264,-0.385
1265,0.701
1266,6.787
1267,0.011
1268,0.556
1269,0.755
1270,-0.018
1271,1.111
1272,0.632
1273,0.414
1274,-0.363
1275,4.38
1276,0.447
1277,0.793
1278,0.841
1279,0.426
1280,-0.152
1281,0.006
1282,0.957
1283,1
1284,0.586
1285,0.845
1286,0.468
1287,12.46
1288,0.059
1289,-0.281
1290,0.327
1291,0.132
1292,14.29
1293,0.988
1294,0.652
1295,0.506
1296,0.757
1297,0.945
1298,14.25
1299,0.256
1300,0.166
1301,-0.298
1302,0.302
1303,1.019
1304,-0.051
1305,-0.03
1306,-0.276
1307,9.77
1308,6.327
1309,0.987
1310,-0.519
1311,0.486
1312,17.8
1313,0.996
1314,1.279
1315,-0.005
1316,6.453
1317,0.11
1318,0.447
1319,25.27
1320,0.986
1321,0.549
1322,-0.264
1323,1.105
1324,8.18
1325,0.294
1326,1.055
1327,0.615
1328,-0.222
1329,0.825
1330,-0.3
1331,-0.011
1332,0.055
1333,0.896
1334,1.063
1335,0.017
1336,0.121
1337,-0.303
1338,1.277
1339,0.487
1340,-0.324
1341,0.432
1342,0.762
1343,0.883
1344,2.698
1345,1.063
1346,0.945
1347,0.121
1348,12.35
1349,0.227
1350,0.889
1351,-0.021
1352,0.852
1353,1.114
1354,-0.045
1355,1.085
1356,0.667
1357,0.366
1358,0.492
1359,0.197
1360,0.373
1361,4.32
1362,0.869
1363,0.427
1364,8.88
1365,4.759
1366,0.534
1367,1.039
1368,1.049
1369,0.066
1370,0.224
1371,-0.2
1372,0.172
1373,8.61
1374,0.466
1375,5.418
1376,0.961
1377,1.15
1378,-0.099
1379,9.45
1380,0.581
1381,0.028
1382,1.06
1383,1.09
1384,0.642
1385,9.69
1386,20.1
1387,0.072
1388,-0.245
1389,0.785
1390,0.499
1391,0.844
1392,0.792
1393,0.393
1394,0.822
1395,0.341
1396,4.302
1397,0.768
1398,0.324
1399,-0.243
1400,0.153
1401,0.914
1402,0.24
1403,-0.246
1404,-0.225
1405,0.185
1406,-0.021
1407,0.592
1408,0.199
1409,0.388
1410,0.622
1411,0.883
1412,0.214
1413,0.134
1414,0.937
1415,0.855
1416,0.205
1417,0.692
1418,14.09
1419,0.682
1420,0.126
1421,0.804
1422,21.18
1423,-0.227
1424,23.65
1425,0.703
1426,0.488
1427,0.76
1428,0.703
1429,0.03
1430,-0.002
1431,-0.655
1432,1.181
1433,1.003
1434,0.922
1435,0.547
1436,0.837
1437,0.787
1438,1.082
1439,0.391
1440,-0.112
1441,-0.327
1442,0.047
1443,9.06
1444,1.196
1445,0.105
1446,6.164
1447,0.336
1448,-0.271
1449,0.121
1450,22.54
1451,-0.413
1452,12.12
1453,0.06
1454,0.066
1455,0.876
1456,0.715
1457,0.054
1458,0.757
1459,-0.232
1460,0.845
1461,5.414
1462,1.106
1463,4.666
1464,0.189
1465,24.22
1466,0.186
1467,0.891
1468,0.364
1469,0.106
1470,0.621
1471,1.73
1472,0.968
1473,0.373
1474,0.227
1475,-0.213
1476,16.67
1477,0.98
1478,-0.008
1479,1.013
1480,10.15
1481,1.066
1482,0.558
1483,-0.336
1484,-0.019
1485,1.49
1486,0.086
1487,0.723
1488,0.064
1489,0.951
1490,-0.243
1491,0.686
1492,0.839
1493,0.074
1494,0.112
1495,0.244
1496,1.035
1497,0.086
1498,1.088
1499,-0.015
1500,0.345
1501,27.78
1502,14.38
1503,0.501
1504,0.002
1505,6.839
1506,0.335
1507,0.77
1508,0.78
1509,-0.019
1510,0.307
1511,-0.114
1512,0.018
1513,0.966
1514,-0.254
1515,0.921
1516,-0.18
1517,1.119
1518,11.89
1519,0.534
1520,0.452
1521,-0.076
1522,-0.234
1523,0.961
1524,-0.028
1525,12.45
1526,0.864
1527,0.519
1528,0.097
1529,0.835
1530,0.503
1531,-0.085
1532,0.535
1533,0.686
1534,0.868
1535,-0.216
1536,0.635
1537,-0.633
1538,0.081
1539,1.142
1540,3.91
1541,-0.398
1542,1.169
1543,1.053
1544,0.177
1545,-0.384
1546,0.208
1547,0.548
1548,5.28
1549,4.422
1550,0.377
1551,1.372
1552,1.172
1553,-0.191
1554,0.072
1555,0.868
1556,0.386
1557,0.708
1558,0.748
1559,12.11
1560,-0.414
1561,0.378
1562,0.09
1563,0.138
1564,0.944
1565,-0.062
1566,1.233
1567,0.987
1568,0.929
1569,0.961
1570,-0.04
1571,-0.181
1572,-0.038
1573,0.329
1574,-0.32
1575,1.02
1576,0.253
1577,0.411
1578,2.906
1579,19.8
1580,-0.658
1581,1.076
1582,0.708
1583,1.01
1584,1.105
1585,1.163
1586,0.429
1587,0.776
1588,-0.037
1589,0.701
1590,1.363
1591,1.362
1592,0.327
1593,0.295
1594,-0.384
1595,0.437
1596,3.866
1597,0.454
1598,0.738
1599,0.741
1600,1.085
1601,0.119
1602,0.431
1603,1.033
1604,1.021
1605,0.457
1606,1.208
1607,1.285
1608,0.499
1609,-0.449
1610,0.952
1611,0.252
1612,-0.087
1613,15.13
1614,1.115
1615,0.896
1616,0.804
1617,0.411
1618,0.126
1619,-0.023
1620,0.732
1621,0.263
1622,0.39
1623,0.729
1624,-0.423
1625,20.25
1626,0.058
1627,1.017
1628,0.2
1629,0.854
1630,-0.228
1631,0.655
1632,-0.321
1633,1.1
1634,6.557
1635,0.272
1636,0.757
1637,0.797
1638,0.533
1639,-0.304
1640,-0.161
1641,1.427
1642,1.088
1643,0.68
1644,1.038
1645,0.509
1646,0.799
1647,-0.086
1648,0.914
1649,1.006
1650,0.864
1651,0.985
1652,-0.021
1653,-0.278
1654,1.123
1655,1.07
1656,1.029
1657,0.473
1658,1.372
1659,0.269
1660,0.662
1661,0.179
1662,0.263
1663,4.381
1664,0.826
1665,0.456
1666,-0.136
1667,0.779
1668,-0.099
1669,1.439
1670,0.961
1671,0.275
1672,1.295
1673,0.821
1674,-0.081
1675,11.98
1676,0.991
1677,-0.047
1678,0.748
1679,0.288
1680,8.89
1681,-0.221
1682,9.86
1683,0.719
1684,1.073
1685,0.125
1686,0.808
1687,0.691
1688,3.598
1689,0.501
1690,0.725
1691,1.042
1692,11.15
1693,0.908
1694,5.579
1695,0.685
1696,1.018
1697,9.77
1698,0.126
1699,1.039
1700,0.584
1701,16.64
1702,1.056
1703,0.647
1704,-0.13
1705,-0.357
1706,-0.26
1707,0.699
1708,0.695
1709,-0.191
1710,0.814
1711,1.007
1712,-0.259
1713,0.745
1714,0.79
1715,0.479
1716,1.164
1717,12.17
1718,0.588
1719,0.833
1720,0.748
1721,0.88
1722,0.987
1723,0.003
1724,0.997
1725,0.45
1726,0.167
1727,3.825
1728,0.557
1729,-0.147
1730,0.376
1731,0.838
1732,0.952
1733,-0.23
1734,1.116
1735,0.916
1736,1.191
1737,1.027
1738,1.795
1739,0.726
1740,-0.055
1741,1.06
1742,-0.047
1743,-0.01
1744,0.717
1745,10.63
1746,0.751
1747,-0.096
1748,-0.026
1749,0.605
1750,0.088
1751,0.225
1752,1.036
1753,0.626
1754,10.18
1755,0.059
1756,-0.175
1757,-0.375
1758,0.898
1759,0.038
1760,0.251
1761,0.033
1762,-0.521
1763,0.716
1764,0.627
1765,-0.031
1766,-0.287
1767,0.595
1768,-0.316
1769,0.832
1770,-0.049
1771,1.183
1772,0.05
1773,0.019
1774,0.344
1775,1.124
1776,0.794
1777,-0.02
1778,0.759
1779,0.433
1780,0.296
1781,1.086
1782,-0.036
1783,3.795
1784,0.408
1785,0.528
1786,0.877
1787,8.59
1788,0.248
1789,0.194
1790,0.219
1791,0.916
1792,10.49
1793,0.109
1794,-0.355
1795,1.508
1796,0
1797,0.348
1798,0.896
1799,0.429
1800,0.934
1801,0.284
1802,0.037
1803,0.374
1804,-0.031
1805,1.075
1806,5.179
1807,-0.232
1808,-0.29
1809,0.067
1810,6.078
1811,0.126
1812,0.683
1813,5.618
1814,0.84
1815,0.325
1816,1.063
1817,1.115
1818,0.371
1819,17.05
1820,0.515
1821,0.35
1822,5.888
1823,0.594
1824,0.72
1825,0.108
1826,-0.258
1827,-0.064
1828,-0.111
1829,0.474
1830,-0.071
1831,-0.007
1832,0.172
1833,1.005
1834,9.73
1835,0.786
1836,-0.33
1837,0.796
1838,-0.027
1839,-0.283
1840,1.086
1841,0.466
1842,0.769
1843,1.148
1844,1.523
1845,0.472
1846,0.017
1847,0.19
1848,-0.016
1849,-0.099
1850,0.865
1851,1.197
1852,0.979
1853,0.39
1854,-0.208
1855,0.446
1856,1.154
1857,0.689
1858,-0.324
1859,0.969
1860,0.426
1861,0.785
1862,22.78
1863,1.172
1864,0.28
1865,0.21
1866,6.132
1867,1.063
1868,0.387
1869,0.593
1870,13.88
1871,0.389
1872,1.25
1873,0.247
1874,-0.072
1875,0.182
1876,0.768
1877,0.8
1878,0
1879,5.354
1880,0.374
1881,0.631
1882,0.88
1883,0.804
1884,0.115
1885,0.043
1886,0.685
1887,0.444
1888,0.9
1889,0.192
1890,0.661
1891,6.157
1892,11.11
1893,0.347
1894,0.224
1895,0.078
1896,0.699
1897,0.404
1898,-0.243
1899,-0.048
1900,-0.179
1901,0.772
1902,2.791
1903,0.515
1904,23.32
1905,-0.227
1906,-0.16
1907,0.477
1908,0.294
1909,0.375
1910,-0.221
1911,1.457
1912,-0.175
1913,-0.173
1914,0.388
1915,0.449
1916,0.851
1917,-0.254
1918,-0.043
1919,-0.054
1920,0.256
1921,6.112
1922,0.674
1923,0.439
1924,12.57
1925,0.436
1926,0.305
1927,1.289
1928,1.097
1929,0.385
1930,1.094
1931,1.281
1932,0.608
1933,0.132
1934,-0.009
1935,1.048
1936,0.956
1937,0.443
1938,-0.156
1939,21.38
1940,0.95
1941,0.049
1942,0.4
1943,-0.138
1944,0.589
1945,0.259
1946,1.142
1947,0.758
1948,0.951
1949,1.059
1950,1.073
1951,1.297
1952,1.437
1953,1.461
1954,1.023
1955,0.414
1956,-0.364
1957,-0.05
1958,15.45
1959,-0.135
1960,0.303
1961,0.017
1962,19.55
1963,0.796
1964,0.02
1965,1.014
1966,1
1967,0.364
1968,0.138
1969,0.066
1970,2.958
1971,-0.144
1972,0.811
1973,0.177
1974,0.549
1975,-0.023
1976,0.791
1977,0.135
1978,11.7
1979,0.296
1980,-0.106
1981,0.838
1982,0.881
1983,-0.03
1984,-0.04
1985,0.383
1986,0.112
1987,3.498
1988,1.09
1989,-0.479
1990,0.85
1991,0.261
1992,0.556
1993,0.37
1994,20
1995,0.956
1996,-0.304
1997,0.816
1998,1.099
1999,-0.354
2000,-0.112
2001,0.868
2002,-0.413
2003,0.494
2004,2.582
2005,0.653
2006,1.077
2007,0.665
2008,0.389
2009,1.185
2010,-0.303
2011,-0.043
2012,1.071
2013,0.122
2014,-0.317
2015,2.896
2016,0.579
2017,0.362
2018,-0.171
2019,0.411
2020,0.503
2021,0.838
2022,0.035
2023,0.391
2024,1.081
2025,-0.049
2026,-0.011
2027,0.772
2028,0.692
2029,1.359
2030,0.377
2031,0.451
2032,0.646
2033,6.69
2034,1.091
2035,0.558
2036,-0.303
2037,-0.072
2038,0.769
2039,-0.094
2040,0.206
2041,6.24
2042,2.511
2043,-0.263
2044,-0.338
2045,1.472
2046,0.265
2047,0.087
2048,3.288
2049,-0.335
2050,8.23
2051,1.072
2052,-0.115
2053,0.157
2054,2.981
2055,0.842
2056,0.065
2057,0.827
2058,0.379
2059,1.109
2060,1.286
2061,-0.381
2062,0.049
2063,0.801
2064,-0.007
2065,8.05
2066,0.494
2067,4.139
2068,5.903
2069,-0.32
2070,0.863
2071,0.971
2072,1.246
2073,0.698
2074,1.179
2075,0.868
2076,-0.356
2077,1.214
2078,0.168
2079,0.82
2080,1.084
2081,0.357
2082,11.64
2083,1.069
